Actual,xgboost,linear,l1,l2,poly2,poly3,regtree,forest
2363.0,2304.753,2182.6725485796887,2172.864117665824,2156.4326303477774,2451.6145694297156,2315.198362927884,2304.75,2302.7905555555562
2965.0,3130.6575,3233.9850624552146,3233.4126707741143,3225.2760525182093,3107.7334620024194,3163.9094241671264,3130.6666666666665,3136.7037864357867
2872.0,2959.0002,3109.9365448832286,3114.3412208484624,3117.406074593002,2946.738740663568,2955.284751433879,2959.0,2958.1000637695643
5392.0,5482.7476,5212.561572634284,5235.438327065045,5255.092918933868,5375.021453798719,5497.725693572313,5482.75,5483.009862443111
5525.0,5482.7476,5212.561572634284,5235.438327065045,5255.092918933868,5375.021453798719,5497.725693572313,5482.75,5483.009862443111
2384.0,2419.0022,2609.958291157909,2682.4051974315316,2733.91080289216,2271.7358740473574,2427.2248356230557,2419.0,2428.9327355699847
1983.0,1995.2214,2378.685039008984,2324.4838530007382,2313.766588381699,1939.1577546912013,2002.3517473451793,1995.2222222222222,1993.5103493867248
2682.0,2719.5137,2573.216966067579,2554.414932971331,2555.4942767283874,2700.400827333273,2712.0140721686184,2719.5,2715.79361904762
2252.0,2287.6738,2109.584967915809,2083.6763813800117,2075.007554605774,2244.645338606293,2179.6574489809573,2287.6666666666665,2289.0109296536803
2512.0,2584.4268,2494.3216650834456,2503.444525216135,2523.8386956369304,2660.541310486122,2741.871876399964,2584.5,2604.9345396825393
3210.0,3195.22,3298.6607516215718,3382.4896293496713,3408.9032575902347,3298.9337326232635,3195.2222288437188,3195.222222222222,3193.4449652175313
5414.0,5482.7476,5212.561572634284,5235.438327065045,5255.092918933868,5375.021453798719,5497.725693572313,5482.75,5483.009862443111
2264.0,2151.9468,2030.6896669316757,2032.7059736248157,2043.3519735143173,2122.484713874379,2228.210561621934,2287.6666666666665,2421.3625202020207
1578.0,1614.8009,1451.421042705444,1383.0067498180997,1352.7931441364744,1632.9454780915403,1610.3988055996597,1614.8,1612.5746439393943
2253.0,2304.753,2182.6725485796887,2172.864117665824,2156.4326303477774,2451.6145694297156,2315.198362927884,2304.75,2302.7905555555562
3693.0,3744.2227,3616.1175884455824,3674.852708369368,3726.5398282288406,3811.6989164225815,3804.853071589023,3744.2,3743.9297063492063
5083.0,4957.4976,4900.912456130525,4904.857919514734,4887.686853644715,4839.672501516034,4978.138664968312,4957.5,4975.200729437229
1495.0,1614.8009,1451.421042705444,1383.0067498180997,1352.7931441364744,1632.9454780915403,1610.3988055996597,1614.8,1612.5746439393943
1883.0,1848.0004,1836.1577398730824,1802.7748936542212,1801.6242851676307,1876.6412935486296,1790.428640794009,1848.0,1850.0849347041847
3292.0,3313.341,3231.380891277946,3255.0845645332447,3277.7086871976862,3320.107215614087,3298.6980692259967,3313.3333333333335,3315.6712052392063
1908.0,1848.0004,1836.1577398730824,1802.7748936542212,1801.6242851676307,1876.6412935486296,1790.428640794009,1848.0,1850.0849347041847
3062.0,2982.871,2957.9536632352174,2974.183076807454,3004.3254177595427,3019.792371719115,2968.45856789127,2982.8571428571427,2977.817678210677
2059.0,1995.2214,2378.685039008984,2324.4838530007382,2313.766588381699,1939.1577546912013,2002.3517473451793,1995.2222222222222,1993.5103493867248
3946.0,4025.0864,3697.6170606069863,3704.1512223654354,3705.7627746408216,3880.8384652680834,4157.311189819127,4025.0,4052.417195665446
4736.0,3980.4688,4716.215830754096,4735.517294758965,4752.09413490083,4249.542429595327,3759.699462890625,3980.5,3927.124166666667
3790.0,3670.687,3498.0023555309344,3582.518996746414,3653.892190911756,3846.0978480313206,3461.609130859375,3759.3333333333335,3763.496325618826
3653.0,3777.3337,3834.9792213482833,3889.131322284433,3898.031420282725,3705.4164317427203,3797.3306274414062,3777.3333333333335,3775.007286226206
5116.0,4945.7983,4884.70426366277,4888.823457527975,4874.163749586314,4827.621731227162,5001.681823730469,4945.8,4950.337836580084
2354.0,2394.202,2706.9520308749015,2746.7503681271482,2773.7480999319287,2508.2661162166623,2463.8089599609375,2394.2,2393.211436507937
2277.0,2311.607,2200.6750614778357,2190.257962058544,2171.292409857475,2418.24976234122,2355.8085327148438,2311.6,2311.8454484126983
5449.0,5489.3516,5509.778671830376,5462.034622728668,5410.022237807734,5370.393027047627,5800.5770263671875,6119.0,5779.959470591367
3643.0,3759.347,3589.8220538667665,3644.649737102838,3692.2067680043583,3829.402779463824,3727.9895629882812,3759.3333333333335,3759.3329922854928
3343.0,3341.1807,3332.0264390425036,3319.9615333278434,3309.606588153347,3389.1813788795553,3360.727294921875,3310.285714285714,3311.275900044399
3421.0,3097.0027,3145.9082420321647,3176.282045808406,3193.7640282684442,2940.982088939156,3082.5358276367188,3097.0,3096.55761904762
5037.0,5473.112,5417.95897349454,5399.903882372244,5371.707660715132,5540.674997652706,5451.990539550781,5473.111111111111,5471.049345168779
2236.0,2295.0015,2108.855363142002,2128.1272217021196,2132.977832764873,2236.554822438018,2281.2628173828125,2295.0,2295.9244285714285
4983.0,4945.7983,4884.70426366277,4888.823457527975,4874.163749586314,4827.621731227162,5001.681823730469,4945.8,4950.337836580084
2248.0,2290.745,2215.826025240831,2161.2132800023846,2125.851949357195,2353.1756629101437,2266.535400390625,2290.75,2290.5301746031746
2816.0,2791.4492,2550.290374637936,2577.0769061899646,2592.2071668010876,2726.545048333166,2789.6878051757812,2791.4444444444443,2788.5745481324248
3744.0,3727.7974,3681.641752202602,3706.780477459264,3730.5213450969604,3784.2725173373474,3738.5438842773438,3727.8,3729.145301587302
1814.0,1755.0436,1890.6759360951892,1838.2336552961897,1822.2414015408685,1880.1691185993259,1783.48193359375,1755.0,1769.619444444444
5681.0,5486.3354,5157.65084225003,5184.46697924681,5211.323468937046,5304.835363184451,5531.908630371094,5486.333333333333,5486.877649270665
3020.0,2950.114,3083.5450844697025,3088.1573310342337,3089.7510779299046,2961.4657011104428,2953.5933227539062,2950.1111111111113,2950.494018648018
3985.0,4011.9678,3679.162951863933,3687.3624706526753,3691.3079393972585,3903.6451528090256,4147.088134765625,4012.0,4012.9010238095243
2315.0,2266.688,2124.006326904997,2099.0825396459586,2087.5373722645927,2232.6956189659104,2145.2762451171875,2266.6666666666665,2268.567
2885.0,2950.114,3083.5450844697025,3088.1573310342337,3089.7510779299046,2961.4657011104428,2953.5933227539062,2950.1111111111113,2950.494018648018
5302.0,6118.8066,5249.470540585866,5246.597719603236,5249.638046029646,5158.644077297213,6018.3160400390625,6119.0,5785.980631146631
3169.0,3096.678,3237.7279403680004,3238.4127861648303,3232.0786053610445,3093.6119050673587,3083.4392700195312,3096.6666666666665,3098.0728030303035
3002.0,2932.005,3047.8361868199263,3053.4241760629066,3055.096861254603,2952.0884246409696,2926.131591796875,2932.0,2932.867035520036
5337.0,5427.4146,5409.344340475025,5387.642778167141,5362.432681963921,5565.87438927067,5372.1424560546875,5427.416666666667,5429.953411694299
2381.0,2419.7603,2682.736070318564,2744.4288439406973,2783.1468249402387,2294.093280773115,2435.1639404296875,2419.75,2417.0525119047616
1573.0,1595.6663,1423.2126079847749,1369.1078759443535,1348.4319427952732,1620.542193682195,1616.7935180664062,1595.6666666666667,1598.4499668109668
3122.0,3104.4922,3262.1229208361583,3260.479891584544,3252.64393394342,3139.9492427977093,3143.4808959960938,3104.5,3108.2659877344868
2355.0,2299.0623,2250.764624792071,2213.1916396224005,2186.9973038604376,2522.492488799122,2526.4036254882812,2305.8333333333335,2300.4111100843597
2702.0,2708.0066,2557.2610771104883,2539.2987420378304,2540.9651429778414,2679.44155667242,2699.3289184570312,2708.0,2703.7842142857144
4085.0,4192.8525,4200.1957587905345,4183.9312465251205,4175.578131888256,4466.474462142418,4234.035400390625,4192.8,4197.648063492063
3775.0,3725.2212,3804.887565663961,3855.89853049092,3866.244902044433,3644.8654936652456,3757.589599609375,3725.214285714286,3726.6042828886802
1852.0,1863.1669,1786.4980700170727,1768.4194395395898,1768.7730613546883,1887.36995503449,1829.4713134765625,1863.1666666666667,1863.2113066378065
1893.0,1760.2461,1927.4993459435937,1851.6382580396576,1823.6077019053582,1851.0628130265104,1701.7927856445312,1774.6666666666667,1781.5885160818702
2682.0,2806.3364,2543.5494488611075,2570.8937939676034,2579.921102144517,2734.6801104784536,2796.9738159179688,2806.3333333333335,2804.687723128996
4915.0,4985.4927,4905.057602516208,4905.112396071836,4887.256922853836,4818.4508606684685,5083.8450927734375,4985.5,4982.136455627704
5533.0,5427.4146,5409.344340475025,5387.642778167141,5362.432681963921,5565.87438927067,5372.1424560546875,5427.416666666667,5429.953411694299
7623.0,6941.7783,6943.3004773228295,6877.777616593325,6831.203141608075,6903.207853928005,6957.897644042969,6941.777777777777,6964.110839657074
2734.0,2708.0066,2557.2610771104883,2539.2987420378304,2540.9651429778414,2679.44155667242,2699.3289184570312,2708.0,2703.7842142857144
5720.0,5427.4146,5409.344340475025,5387.642778167141,5362.432681963921,5565.87438927067,5372.1424560546875,5427.416666666667,5429.953411694299
4210.0,4091.9395,3766.409658794979,3743.010273679851,3727.819693053505,3948.503916295187,4035.480712890625,4092.0,4091.6101626984128
3959.0,3725.2212,3804.887565663961,3855.89853049092,3866.244902044433,3644.8654936652456,3757.589599609375,3725.214285714286,3726.6042828886802
4201.0,4192.8525,4200.1957587905345,4183.9312465251205,4175.578131888256,4466.474462142418,4234.035400390625,4192.8,4197.648063492063
4137.0,4192.8525,4200.1957587905345,4183.9312465251205,4175.578131888256,4466.474462142418,4234.035400390625,4192.8,4197.648063492063
2727.0,2705.0593,2627.7617150737497,2580.908151287864,2568.382463253176,2676.0872094655933,2729.8607788085938,2705.0,2704.765095238096
4131.0,3972.0198,4848.2685928023275,4831.9079348920295,4820.883643411824,4309.037541680649,4058.3458862304688,3972.0,3967.3939166666673
3014.0,2995.5159,2920.546539142786,2938.6103056330667,2961.3062615372564,3026.6433890813205,2977.6476440429688,2995.5,3003.754471472972
1954.0,2024.9994,2368.9802316521545,2316.380809474056,2306.62766687735,1961.6285506064742,1997.28515625,2025.0,2025.3469349261845
3360.0,3305.2139,3236.951463541922,3256.7356832857695,3276.9350320709364,3313.4033818405587,3349.040283203125,3305.2,3307.4044502164484
2256.0,2294.004,2207.039057830656,2155.53093136771,2132.1178171932606,2339.719845601634,2204.665771484375,2294.0,2293.861619047619
3801.0,3750.4502,3814.583529796302,3870.425649343164,3885.0147294090493,3694.775048558513,3792.5263061523438,3750.45,3747.740640394005
7836.0,6912.562,6906.436320240849,6830.573903988548,6776.823109776893,6923.660269976652,6924.7760009765625,6912.555555555556,6883.996946053946
6212.0,7262.9307,6828.534192053143,6781.385879221214,6744.755375710258,7163.057570210571,7217.746765136719,7263.0,7082.077097596846
3286.0,3305.2139,3236.951463541922,3256.7356832857695,3276.9350320709364,3313.4033818405587,3349.040283203125,3305.2,3307.4044502164484
5361.0,5512.1235,5179.450338927854,5196.611203079336,5209.354558606468,5357.292207785067,5575.205505371094,5512.111111111111,5521.697959096459
1963.0,2024.9994,2368.9802316521545,2316.380809474056,2306.62766687735,1961.6285506064742,1997.28515625,2025.0,2025.3469349261845
2273.0,2294.004,2207.039057830656,2155.53093136771,2132.1178171932606,2339.719845601634,2204.665771484375,2294.0,2293.861619047619
2934.0,2990.657,2949.6733587273593,2964.1086682057576,2990.2907041900144,3027.185160219393,2983.26220703125,2990.6666666666665,2992.3108113830617
6751.0,6912.562,6906.436320240849,6830.573903988548,6776.823109776893,6923.660269976652,6924.7760009765625,6912.555555555556,6883.996946053946
3008.0,3123.5051,3237.1775525539215,3238.0534298712555,3230.2795232448116,3124.9888852613803,3140.8385620117188,3123.5,3121.1331450216444
3863.0,3750.4502,3814.583529796302,3870.425649343164,3885.0147294090493,3694.775048558513,3792.5263061523438,3750.45,3747.740640394005
8097.0,7262.9307,6828.534192053143,6781.385879221214,6744.755375710258,7163.057570210571,7217.746765136719,7263.0,7082.077097596846
4973.0,4975.8296,4872.339582288663,4872.428871095832,4853.730874994642,4831.676735274377,5130.7607421875,4975.833333333333,4978.091024198025
5665.0,5512.1235,5179.450338927854,5196.611203079336,5209.354558606468,5357.292207785067,5575.205505371094,5512.111111111111,5521.697959096459
2904.0,2958.8918,3091.7818807242293,3093.40322940861,3095.8211981431996,2943.541491099051,2949.243896484375,2958.8888888888887,2958.40188551726
2847.0,2788.005,2564.6604739004615,2590.7383114549175,2602.599286511554,2724.5801681017765,2744.73193359375,2788.0,2787.349841103342
2702.0,2717.5376,2656.2583364667153,2609.007824554068,2593.271994758272,2692.275118396399,2757.7852172851562,2717.5,2717.118738095238
3085.0,3219.9958,3287.4621229725344,3367.760731389473,3391.792817777403,3329.390785474083,3130.0308837890625,3220.0,3222.3170133477624
3354.0,3559.3743,3159.0493353542133,3207.547658518435,3244.867298004301,3236.185488905263,3468.7147216796875,3559.5,3531.0996695526683
2591.0,2545.149,2500.4540800913,2510.6317750193994,2529.136526625003,2651.3648073709046,2793.5618286132812,2545.0,2565.9735779220778
3122.0,3219.9958,3287.4621229725344,3367.760731389473,3391.792817777403,3329.390785474083,3130.0308837890625,3220.0,3222.3170133477624
3661.0,4011.0112,4855.9378419142595,4843.479163760219,4833.9447472786205,4396.177863627454,4041.1110229492188,4011.0,4002.2778809523793
2920.0,2878.0264,3119.434641615151,3090.341346767412,3084.366793705284,2955.419878949542,2777.62255859375,2878.0,2912.9429130591634
2309.0,2305.202,2165.3048727624755,2153.8870288858216,2142.837429551596,2344.24223367004,2369.261505126953,2305.2,2305.0846601731596
4286.0,4011.0112,4855.9378419142595,4843.479163760219,4833.9447472786205,4396.177863627454,4041.1110229492188,4011.0,4002.2778809523793
2860.0,2774.252,2556.983365103393,2580.642319357011,2584.6186133507063,2727.7559962314845,2739.343536376953,2774.25,2771.0495495109476
2340.0,2260.33,2108.3806113721967,2126.2391165727504,2123.5150973664404,2218.4770498647413,2236.956024169922,2260.3333333333335,2261.3650357142856
2890.0,2977.76,3015.6362941294738,3003.054205212856,3014.399239263593,2945.127581413937,2999.6806030273438,2977.75,2980.733833333333
2885.0,2774.252,2556.983365103393,2580.642319357011,2584.6186133507063,2727.7559962314845,2739.343536376953,2774.25,2771.0495495109476
2111.0,1984.9072,2333.0778980839386,2283.58391295631,2269.9541814915456,1923.2157682592806,1979.259765625,1984.909090909091,1983.0160805566127
4400.0,4403.965,4155.063357240024,4166.463944342875,4170.385196298929,4448.213311511077,4173.823394775391,4404.0,4293.85613913864
4146.0,4157.779,4211.987618630303,4194.111856655945,4189.707528484086,4347.070881685722,4222.776397705078,4157.777777777777,4155.456671606173
4155.0,4105.7524,3763.384864899106,3739.708653871685,3728.60401249982,3887.2423012640647,4059.8780517578125,4105.75,4100.916492063491
2916.0,2685.5178,2613.907626493672,2608.290231670082,2603.940945535862,2760.595442644015,2714.136199951172,2774.25,2778.9369304633287
2922.0,2956.8887,3062.5103802248705,3062.6934344543415,3065.0444615201277,2953.3655505401402,2938.8245849609375,2956.8888888888887,2957.729922258298
3209.0,4207.904,4742.089319133698,4788.183339134079,4795.300082908308,4681.145384352145,4532.130187988281,4232.333333333333,4272.146880952381
2260.0,2285.0105,2118.430786667079,2094.247799644336,2092.192207295061,2181.214408864049,2169.4424438476562,2285.0,2283.44675
3308.0,3310.6711,3249.5919364438105,3268.121294685141,3297.740781051374,3287.5999952992715,3362.452362060547,3310.6666666666665,3310.561094738595
3639.0,3776.2458,3698.194690175007,3722.5244974694015,3758.84429703564,3779.59822537913,3791.387969970703,3776.25,3773.853763125762
5561.0,5531.183,5247.616334255175,5270.2344542314095,5275.725931077731,5420.329842027641,5565.807586669922,5531.181818181818,5533.1842780531315
2285.0,2281.4966,2175.3550480573595,2121.895711957406,2111.5145394802175,2339.3558987134456,2263.4891052246094,2281.5,2280.4339751082243
1573.0,1595.665,1435.8723906215455,1374.7775073877892,1347.7471495230138,1602.9689843970846,1593.619140625,1595.6666666666667,1594.0802826062832
6312.0,6918.556,6967.8107625061875,6900.888147932628,6850.574561675289,6847.492874207106,6925.742156982422,6918.555555555556,6918.351388361637
3263.0,3081.0034,3257.857849777629,3257.657538774354,3248.1781643303975,3119.121574804405,3072.470916748047,3081.0,3077.791673160174
