Actual,xgboost,linear,l1,l2,poly2,poly3,regtree,forest
3697.0,3750.3416,3641.2704287847246,3694.876585156331,3739.5219648504835,3836.3160298944567,3729.4103088378906,3750.3333333333335,3748.723051948051
3122.0,3194.2844,3287.622273974501,3369.7990172072605,3402.2369483964158,3321.7758545560064,3143.5235595703125,3194.285714285714,3192.564173076922
2708.0,2714.5776,2649.1558297981683,2598.56577840552,2581.7532536394438,2676.5570207096753,2435.29736328125,2714.5,2713.813999999999
3685.0,3754.956,3812.8796157680645,3867.9476537157643,3890.4249182745207,3712.4556675290223,3746.5196533203125,3754.9523809523807,3748.028528703743
3193.0,3561.6934,3363.637904350582,3415.0494257880255,3430.166404657344,3476.1385559637565,3288.5286865234375,3194.285714285714,3382.0343123202206
4505.0,4044.537,4911.155099276824,4864.483594674361,4833.500716658742,4192.133514286048,3456.6890869140625,4061.2,4069.218432539683
4104.0,4075.9875,3851.5945230139278,3796.1667204147543,3760.9458452983727,3848.482192532276,3814.4464111328125,4076.0,4094.0772777777775
3257.0,3194.2844,3287.622273974501,3369.7990172072605,3402.2369483964158,3321.7758545560064,3143.5235595703125,3194.285714285714,3192.564173076922
2349.0,2265.4878,2199.914118380688,2145.6675504777813,2121.4947400222645,2290.4428237579996,2564.03173828125,2265.5,2265.7409960317464
7216.0,6880.384,6965.623348398021,6889.632901245395,6826.5806140916575,6889.745232746325,6999.3197021484375,6880.375,6880.458328338328
3228.0,3194.2844,3287.622273974501,3369.7990172072605,3402.2369483964158,3321.7758545560064,3143.5235595703125,3194.285714285714,3192.564173076922
3685.0,4061.3228,4835.139468900741,4819.233186093594,4805.571260397815,4290.440722509462,4091.010009765625,4061.2,4069.218432539683
2878.0,2920.0676,3165.2600277924266,3135.497665502122,3120.720031294255,2880.30666400466,3266.7166748046875,2920.0,2934.763498251748
3421.0,3525.6719,3153.8973008209414,3201.731698869531,3244.8204203211517,3250.8129472595465,3564.0401611328125,3526.0,3496.5687619047617
6316.0,6880.384,6965.623348398021,6889.632901245395,6826.5806140916575,6889.745232746325,6999.3197021484375,6880.375,6880.458328338328
3360.0,3302.0178,3229.9129311970264,3246.982107450298,3272.7498765820783,3309.0288206865953,3036.5784912109375,3302.0,3303.3591428571426
2630.0,2823.516,2563.9870556227816,2592.098620412853,2604.6026051552235,2724.6784120595257,2920.8109130859375,2823.5,2824.6380220890214
5356.0,5429.057,5427.259297271086,5401.415481770962,5372.467494313552,5523.672615910153,5452.1807861328125,5429.066666666667,5426.078321990529
4094.0,4172.2495,4224.820604055325,4203.814539761728,4193.274902654624,4394.839081410231,4206.3775634765625,4172.25,4170.139207070707
4052.0,3989.748,3699.5632622617613,3705.6659032532243,3705.0869327765195,3920.405195039697,4309.75244140625,3989.6666666666665,3986.5300476190478
3785.0,3744.4885,3603.1390122384237,3654.62992679727,3705.07893393833,3794.764570906904,3886.6134033203125,3744.3333333333335,3754.1001991341996
2002.0,2000.5872,2365.609179064626,2312.5468601269513,2295.1562317921343,1944.0280641087447,2018.0904541015625,2000.6,2000.3622820194516
5024.0,4967.3076,4902.001955477519,4903.266845262458,4884.2795244354475,4854.6336964877555,5023.85986328125,4967.333333333333,4964.0863100510605
2721.0,2823.516,2563.9870556227816,2592.098620412853,2604.6026051552235,2724.6784120595257,2920.8109130859375,2823.5,2824.6380220890214
3906.0,3754.956,3812.8796157680645,3867.9476537157643,3890.4249182745207,3712.4556675290223,3746.5196533203125,3754.9523809523807,3748.028528703743
1489.0,1586.0,1371.2552881346373,1338.450392250811,1330.7421255843128,1558.000293516554,1607.9456787109375,1586.0,1587.0984880952376
3110.0,3200.667,3203.738983980972,3234.8050782303935,3242.98397938007,2916.740574258496,3104.5481567382812,3200.6666666666665,3222.093000000001
2941.0,2965.0042,3023.7062311173204,3012.250889538366,3024.0741788878995,2958.5544251808024,2943.3241577148438,2965.0,2973.693253968254
1872.0,1873.487,1816.8838170230783,1788.8418059219157,1788.6156456266126,1915.5614299108274,1914.195556640625,1873.5,1874.0553452380957
2492.0,2381.0012,2681.470930000957,2759.4741990334996,2806.921929540853,2231.5148616500082,2420.52783203125,2381.0,2403.189785714286
1893.0,1873.487,1816.8838170230783,1788.8418059219157,1788.6156456266126,1915.5614299108274,1914.195556640625,1873.5,1874.0553452380957
2872.0,3009.3325,2952.982188268891,2970.5803785023645,2997.7441047274215,3036.6972052288766,2974.811767578125,3009.3333333333335,3005.6979255189253
2332.0,2300.502,2186.8795275300627,2178.2932506097313,2165.1027873869352,2449.863661443611,2374.8147583007812,2300.5,2300.322968253967
3480.0,3777.812,3823.0367818539407,3877.248425274859,3888.8804151136783,3701.7958704417106,3825.0289916992188,3777.8125,3777.6959686819064
2357.0,2394.253,2752.1949728493846,2801.1447100695013,2833.252003701331,2505.0864248283324,2471.6422729492188,2394.25,2397.0239880952377
2959.0,2945.23,3078.136585306943,3079.0760779519396,3080.849827471535,2950.251194274926,2921.7739868164062,2945.222222222222,2945.9578846708846
5355.0,5514.1934,5253.30358390562,5275.440755265267,5289.2723597787635,5415.143018227245,5550.70166015625,5514.2,5512.740743058112
2578.0,2551.5364,2507.353659380452,2520.18896483126,2539.8705846851217,2670.4583367049636,2814.5878295898438,2551.5,2586.722321428571
2425.0,2381.0012,2681.470930000957,2759.4741990334996,2806.921929540853,2231.5148616500082,2420.52783203125,2381.0,2403.189785714286
1772.0,1873.487,1816.8838170230783,1788.8418059219157,1788.6156456266126,1915.5614299108274,1914.195556640625,1873.5,1874.0553452380957
6105.0,6941.1133,7004.6032228818285,6932.294995190833,6882.2058240925535,6961.339183085365,6971.598449707031,6941.111111111111,6940.019382170114
3901.0,4017.9944,4878.399097865607,4866.719852630166,4857.728913896942,4405.916600052937,4081.764892578125,4018.0,4018.329043650793
3263.0,3105.4014,3274.4630268293995,3276.475589266395,3269.3140535405482,3107.332911800797,3143.3203735351562,3105.4,3116.4186500721485
1654.0,1582.166,1441.9793309830648,1380.1209032868128,1357.0721997447909,1621.5199467190541,1592.7922973632812,1582.1666666666667,1584.0331803751803
2301.0,2300.502,2186.8795275300627,2178.2932506097313,2165.1027873869352,2449.863661443611,2374.8147583007812,2300.5,2300.322968253967
2959.0,3105.4014,3274.4630268293995,3276.475589266395,3269.3140535405482,3107.332911800797,3143.3203735351562,3105.4,3116.4186500721485
3069.0,3004.3977,3094.430273965746,3053.921400574368,3050.4042530483775,2804.6201659023063,2935.2184448242188,2965.0,2973.3332539682538
2391.0,2394.253,2752.1949728493846,2801.1447100695013,2833.252003701331,2505.0864248283324,2471.6422729492188,2394.25,2397.0239880952377
5357.0,5461.999,5449.182023792099,5425.606965750846,5398.708156683356,5574.346339545969,5356.971923828125,5462.0,5461.4238877230855
1937.0,2006.6338,2339.612794363449,2293.4864914097616,2288.8526499313302,1954.8730109175958,1992.5582275390625,2006.6363636363637,2006.5319944042885
1744.0,1790.0306,1893.066455067903,1841.6267627847883,1828.5261056685995,1879.7350881726743,1809.8840942382812,1790.0,1811.0836507936506
3781.0,3706.8357,3687.8019226742836,3713.042856916223,3743.603973495965,3766.748158690869,3695.2129516601562,3706.8333333333335,3705.6114361471864
2253.0,2289.3384,2117.5138083845122,2133.6774433859755,2132.928912983174,2239.557615446378,2293.94775390625,2289.3333333333335,2296.3128333333334
4043.0,4160.8027,3750.941151060948,3729.1406761678572,3715.153026553684,3888.6920847467263,4031.5545043945312,4161.0,4153.362261904762
2765.0,2790.0193,2564.0601476800603,2585.537172010947,2593.255457245905,2709.979147619073,2763.0213012695312,2790.0,2789.818882062381
7353.0,6732.706,6875.649376587109,6812.424727402056,6768.5649834318465,6761.647671685525,6745.960998535156,6732.7,6761.689496707541
2377.0,2390.0176,2726.280681345397,2768.0766551392117,2795.422443863643,2513.2923446899804,2485.50439453125,2390.0,2390.1574047619056
4278.0,4131.7524,4197.487490356496,4181.000404792829,4175.479570816415,4390.488172538142,4226.407531738281,4131.714285714285,4130.547189671439
4272.0,4131.7524,4197.487490356496,4181.000404792829,4175.479570816415,4390.488172538142,4226.407531738281,4131.714285714285,4130.547189671439
4052.0,4160.8027,3750.941151060948,3729.1406761678572,3715.153026553684,3888.6920847467263,4031.5545043945312,4161.0,4153.362261904762
2388.0,2390.0176,2726.280681345397,2768.0766551392117,2795.422443863643,2513.2923446899804,2485.50439453125,2390.0,2390.1574047619056
2965.0,3248.9878,3167.5376862898174,3194.7874584887522,3199.769600077234,3022.2891408876167,3129.0906372070312,3249.0,3245.0671666666667
4998.0,4928.098,4934.721282898578,4906.876406797694,4874.404285656452,4760.1286780105,4967.109375,4928.0,4935.896964285715
3696.0,3767.8499,3818.45730506335,3863.8007989162124,3873.3682352996602,3711.8418549471826,3797.5010986328125,3767.85,3769.0713167977187
2996.0,2988.6755,2945.278795781076,2962.0179296359256,2988.699870606788,3013.3757004867366,2962.4169311523438,2988.6666666666665,2985.359148629149
2990.0,2915.4521,3013.7073585188664,3003.2646741629924,3016.2283117136467,2945.9808954719774,2952.239501953125,2915.5,2921.4213333333337
1579.0,1580.5028,1378.0915530345628,1348.52028963275,1340.6711202990082,1529.791379774455,1651.5947875976562,1580.5,1586.3755865800867
1507.0,1580.5028,1378.0915530345628,1348.52028963275,1340.6711202990082,1529.791379774455,1651.5947875976562,1580.5,1586.3755865800867
1666.0,1580.1678,1446.520115772355,1389.7670341598168,1368.199561405867,1609.7610066346388,1588.024658203125,1580.1666666666667,1578.6701484071482
3811.0,3704.5364,3619.373359936493,3671.7961123891564,3716.0755323891044,3787.8443623643543,3723.23876953125,3704.5,3702.8840000000014
4038.0,3994.5334,3682.512588323156,3687.8939316407905,3687.6245854468234,3914.0585311983305,4160.803527832031,3994.3333333333335,3990.259476190477
2854.0,2790.0193,2564.0601476800603,2585.537172010947,2593.255457245905,2709.979147619073,2763.0213012695312,2790.0,2789.818882062381
4997.0,4928.098,4934.721282898578,4906.876406797694,4874.404285656452,4760.1286780105,4967.109375,4928.0,4935.896964285715
2990.0,2935.7502,3085.953778027293,3086.323833866535,3088.0130821933762,2965.368787064188,2930.8087158203125,2935.75,2937.407303668553
3326.0,3321.2048,3232.5253000422363,3250.1594597269377,3276.4579800077518,3301.597820333918,3321.092529296875,3321.2,3318.190222222223
3240.0,3321.2048,3232.5253000422363,3250.1594597269377,3276.4579800077518,3301.597820333918,3321.092529296875,3321.2,3318.190222222223
4076.0,4104.0503,3786.385414236447,3735.883613300196,3727.4796046950723,3843.0484046689817,4082.3422241210938,4104.0,4078.8557142857144
5439.0,5513.4624,5211.726844054234,5236.4165569873185,5238.615791857281,5383.540752024419,5543.528137207031,5513.461538461538,5516.220865598997
3325.0,3176.1245,3315.61589548596,3393.271701113622,3400.7349144142945,3291.1974403278728,3125.9591064453125,3176.125,3175.082880841381
3736.0,3760.5574,3815.1130654877998,3866.7090914333594,3876.099950075338,3698.336026226709,3790.2200927734375,3760.5555555555557,3760.0659926574863
5602.0,5383.785,5367.4740361073655,5347.931684508167,5333.696095169542,5497.926298265156,5316.3001708984375,5383.785714285715,5383.486586500505
4348.0,4224.3867,4240.2018265057795,4193.337400888931,4189.66790591252,4210.495814247057,4255.003112792969,4174.444444444444,4151.408227339654
5390.0,5383.785,5367.4740361073655,5347.931684508167,5333.696095169542,5497.926298265156,5316.3001708984375,5383.785714285715,5383.486586500505
4118.0,4114.9644,3740.70465650394,3719.900010569194,3714.3028702514766,3882.564870117072,4029.2628173828125,4115.0,4111.647499999999
3698.0,3387.431,3186.8445423097273,3234.1758569959347,3263.281245564156,3228.7087472908315,3352.427978515625,3387.5,3364.8932142857143
2378.0,2420.5005,2687.347372307888,2760.738466676199,2787.9162099031128,2263.901529244962,2429.8549194335938,2420.5,2419.180257936508
3216.0,3165.3296,3195.5267287695915,3230.4790175184553,3225.7611001468376,2999.355742175627,3077.6085815429688,3165.3333333333335,3161.647060606061
1672.0,1525.0035,1403.4809082956144,1375.047398391238,1362.372877432923,1519.9431060436473,1568.6715087890625,1525.0,1527.497964285715
3905.0,4735.9287,4757.910431784901,4778.962769398584,4776.427490639833,4383.176627207955,3862.7738647460938,4736.0,4294.595875901876
1851.0,1863.3295,1857.297320564946,1832.5011859799724,1824.5611786503705,1903.290174385198,1894.7810668945312,1863.3333333333333,1863.163452380952
3233.0,3176.1245,3315.61589548596,3393.271701113622,3400.7349144142945,3291.1974403278728,3125.9591064453125,3176.125,3175.082880841381
2292.0,2276.3323,2132.64019575612,2155.432655958063,2150.4597453148854,2243.1566139934293,2271.1133422851562,2276.3333333333335,2277.8224999999993
1943.0,2017.0687,2311.1137328342775,2289.954973568708,2286.749479867818,2107.918286149579,2312.6096801757812,2000.090909090909,1998.9637941862054
4056.0,4735.9287,4757.910431784901,4778.962769398584,4776.427490639833,4383.176627207955,3862.7738647460938,4736.0,4294.595875901876
4174.0,4174.4463,4194.521068773271,4177.353798157928,4176.491171468924,4365.73791791992,4241.51953125,4174.444444444444,4174.812073659999
2009.0,2000.0897,2356.7944905667846,2305.93857629971,2299.926214311414,1956.8202505464287,1994.2175903320312,2000.090909090909,1998.9637941862054
2934.0,2925.197,3040.273020294784,3070.340231135533,3074.8363477497805,3048.1933414977248,3049.922119140625,2935.75,2899.0182233030127
3801.0,3705.6604,3760.5281632572296,3753.7889300698225,3762.462835145532,3605.510434945987,3890.1162109375,3703.8333333333335,3698.7978221500716
2458.0,2373.4026,2731.225595668031,2768.4623644424573,2794.109706316279,2474.6702863322425,2488.552490234375,2373.4,2374.3305714285716
4934.0,4997.52,4948.393808207362,4927.024681712546,4894.264867639604,4822.681901122691,5031.1614990234375,4997.5,4999.690210317458
5784.0,5383.2676,5384.4451928547205,5368.668615331864,5345.057469387772,5495.791120508293,5332.191162109375,5383.266666666666,5386.637566184811
3181.0,3197.7456,3303.8651986936493,3377.223400000943,3396.0081608896508,3334.3204514947574,3112.48779296875,3197.75,3198.2873281424468
3204.0,3197.7456,3303.8651986936493,3377.223400000943,3396.0081608896508,3334.3204514947574,3112.48779296875,3197.75,3198.2873281424468
2689.0,2705.9194,2572.1247992053286,2553.513956482313,2554.8940750281427,2670.051123625366,2697.0841064453125,2706.0,2695.8512857142846
3790.0,3703.8345,3681.928264109989,3702.769580875456,3729.0788724790727,3724.688860304639,3724.751708984375,3703.8333333333335,3698.7978221500716
4734.0,5015.6626,4869.793909060121,4876.00533251818,4860.880904973146,4802.350460008791,5152.8011474609375,5015.666666666667,5015.887471500722
7263.0,6683.249,6793.174104926715,6765.411849460366,6743.162288138354,6949.118845444362,6664.4775390625,6683.25,6749.72048430736
5412.0,5383.2676,5384.4451928547205,5368.668615331864,5345.057469387772,5495.791120508293,5332.191162109375,5383.266666666666,5386.637566184811
4327.0,3932.8,4801.499799870991,4792.446781548595,4785.327978560545,4317.431631783227,3991.7327880859375,3932.8,3946.944816017314
2018.0,1997.3989,2334.424103595389,2287.546199327806,2282.294481073547,1931.7486957060028,1977.8365478515625,1997.4,1996.8670386141632
3122.0,2978.9846,2929.5762847054502,2944.1385409072645,2972.302714109852,3037.4776944194746,2975.6844482421875,2979.0,2979.9101502941503
2288.0,2275.6897,2136.07341455797,2111.8700228629987,2104.101473279974,2212.316422890508,2081.920654296875,2275.6666666666665,2276.0888333333337
1608.0,1589.8322,1462.32133430067,1404.2583320891727,1380.7092775772107,1636.441117473194,1608.9677734375,1589.8333333333333,1589.08401046176
2753.0,2705.9194,2572.1247992053286,2553.513956482313,2554.8940750281427,2670.051123625366,2697.0841064453125,2706.0,2695.8512857142846
2928.0,2978.9846,2929.5762847054502,2944.1385409072645,2972.302714109852,3037.4776944194746,2975.6844482421875,2979.0,2979.9101502941503
6119.0,5302.04,5237.551184518352,5234.090715167911,5236.120580308712,5186.072019524407,5610.8189697265625,5302.0,5383.500023391914
1766.0,1779.0559,1898.3727189480287,1845.9022657084888,1831.5018793253794,1887.382466971787,1826.3389892578125,1779.0,1790.2912738095242
4922.0,4997.52,4948.393808207362,4927.024681712546,4894.264867639604,4822.681901122691,5031.1614990234375,4997.5,4999.690210317458
2879.0,2784.4485,2561.8190092472214,2586.053158257533,2597.063038774285,2747.979758379748,2773.3885498046875,2784.4444444444443,2783.6943696548547
4404.0,4399.9863,4117.710789206467,4130.893903522381,4141.988110415583,4499.444709080402,4346.2056884765625,4400.0,4342.852410559007
3772.0,3755.6467,3818.5164824882486,3869.8866828146274,3880.184725304276,3680.8803973201866,3795.55029296875,3755.6470588235293,3754.7499734110943
