Actual,xgboost,linear,svm,l1,l2,poly2,poly3,regtree,forest
6751.0,7074.174,7014.180683517465,3181.624067688138,6933.556597805731,6843.960720452515,7067.034546952345,7182.75,7074.166666666667,7072.410523615275
4278.0,4158.432,4214.476071416906,3187.1608910291543,4201.010477853024,4189.84932207786,4419.515583198066,4143.077880859375,4158.428571428572,4160.199454711957
3002.0,2936.005,3089.3971685012893,3186.4932681920864,3099.0670407682574,3105.572260494222,2947.4844697306544,2892.7939453125,2936.0,2931.9408870851357
2965.0,3130.6667,3251.7158884051114,3179.2356670132463,3251.506469449241,3241.637695844971,3151.222221983451,3165.4595947265625,3130.6666666666665,3131.715453781512
3014.0,2985.6619,2913.0443856147504,3186.8658922415793,2932.3020320282412,2974.7148590792694,3036.7761398023285,2991.8077392578125,2985.6666666666665,2987.5768650793643
2285.0,2281.5034,2222.9135949247247,3178.9639890283966,2170.6175530499477,2128.721103964066,2330.2906140428677,2302.232666015625,2281.5,2282.1111341991345
2591.0,2545.0647,2477.10252616248,3182.933231589321,2488.853282730597,2517.6453578157734,2659.925668181677,2801.358642578125,2545.0,2570.8675476190474
2941.0,2940.0166,3003.920849722008,3186.8693944002584,2994.9085418367376,3008.7874827851647,2956.865169027995,2988.6256103515625,2940.0,2950.856285714286
3233.0,3170.6602,3297.0156352208796,3182.760793098359,3383.2979005148572,3421.1853926605436,3293.5379476721573,3091.3975830078125,3170.6666666666665,3176.8347142857147
3325.0,3170.6602,3297.0156352208796,3182.760793098359,3383.2979005148572,3421.1853926605436,3293.5379476721573,3091.3975830078125,3170.6666666666665,3176.8347142857147
3181.0,3170.6602,3297.0156352208796,3182.760793098359,3383.2979005148572,3421.1853926605436,3293.5379476721573,3091.3975830078125,3170.6666666666665,3176.8347142857147
1672.0,1524.9977,1392.2001952103783,3178.426836603269,1359.2769135117323,1350.6053771256247,1510.6176452580112,1565.3603515625,1525.0,1526.925571428572
3697.0,3763.0144,3562.0048571145835,3187.42727983306,3618.429651949462,3684.685338505924,3843.730831372013,3815.6142578125,3763.0,3758.7760555555556
3354.0,3559.4485,3126.062997662315,3183.503961437144,3174.9809026518196,3227.615837242427,3263.363030837718,3509.7183837890625,3559.5,3551.138523809524
3985.0,4012.013,3687.65774785738,3183.226168826152,3694.9552187468835,3698.707197108468,3933.7473354337417,4252.166015625,4012.0,4023.788047619047
5439.0,5484.714,5157.802046118011,3187.7954057224656,5177.740895320798,5205.981136249706,5299.226213196103,5515.4398193359375,5484.714285714285,5481.501658313908
3204.0,3170.6602,3297.0156352208796,3182.760793098359,3383.2979005148572,3421.1853926605436,3293.5379476721573,3091.3975830078125,3170.6666666666665,3176.8347142857147
2879.0,2784.4517,2562.5788449417632,3182.561679790084,2593.011781662115,2614.4301355248335,2726.2317381492467,2773.17822265625,2784.4444444444443,2780.0602218475965
5720.0,5423.1104,5425.031293111804,3187.4460703111704,5407.11241386931,5370.911161370554,5552.661765544093,5376.2843017578125,5423.111111111111,5427.251152833279
4056.0,4320.4966,4721.860186665741,3183.8838331181387,4734.2921460231555,4748.911634986211,4287.615763389927,3920.8736572265625,4320.5,4189.471904761905
2753.0,2701.7446,2567.9789902697376,3182.936776863269,2551.4597925390954,2551.7179815216678,2686.22698502407,2697.3402099609375,2701.75,2698.756202380952
2355.0,2352.1172,2308.389913704006,3178.6169865787037,2274.7760519814674,2225.5058816731253,2548.625443862795,2564.391357421875,2305.8333333333335,2299.1884523809513
5561.0,5484.714,5157.802046118011,3187.7954057224656,5177.740895320798,5205.981136249706,5299.226213196103,5515.4398193359375,5484.714285714285,5481.501658313908
2727.0,2705.0068,2658.855454376995,3182.9403193042463,2614.0663023475918,2585.790605227563,2686.6843567057513,2721.2020263671875,2705.0,2704.370726190476
3643.0,3763.0144,3562.0048571145835,3187.42727983306,3618.429651949462,3684.685338505924,3843.730831372013,3815.6142578125,3763.0,3758.7760555555556
4400.0,4403.449,4135.995246180435,3228.5098667717475,4147.262978450284,4160.813164428353,4564.201871836645,3986.847900390625,4404.0,4281.3106994949485
2934.0,2878.8303,3026.858784772092,3227.8419719526773,3060.9731771924035,3091.465753012253,3027.79127244596,2511.068115234375,2943.3333333333335,2903.974729104228
3122.0,3205.0002,3308.444151237305,3223.8775904366203,3393.5091394610045,3424.018413627704,3288.8857979362365,3129.115966796875,3205.0,3205.971499486623
4118.0,4114.9893,3777.22700974279,3224.35102613245,3754.7308841515005,3730.3962361482118,3929.7241519495146,4204.069091796875,4115.0,4103.60628030303
3653.0,3766.777,3842.0920229228886,3228.0417036974663,3906.855096023899,3922.632788469553,3664.195727030048,3953.520751953125,3766.777777777778,3764.0174445415705
3772.0,3766.777,3842.0920229228886,3228.0417036974663,3906.855096023899,3922.632788469553,3664.195727030048,3953.520751953125,3766.777777777778,3764.0174445415705
2996.0,2988.6858,2945.1883116794816,3228.2244952589353,2959.963536985915,2997.088754644117,3024.2648117205536,2851.8984375,2988.6666666666665,2985.096215007215
7623.0,6841.2876,6898.9521560638605,3229.4985558768713,6822.67667493746,6760.54108323648,6861.003935715475,6946.298828125,6841.285714285715,6830.094167082915
2002.0,2004.2444,2386.5051818692355,3227.647577099746,2335.9051206250206,2328.4961641166574,1951.9127070987888,2039.893310546875,2004.25,2004.8569607614609
2702.0,2717.6694,2673.8598928658066,3224.0680553471266,2627.8383738191897,2600.770549644827,2687.314494231832,2431.893310546875,2717.5,2717.897071428572
2765.0,2790.88,2580.6507307104766,3223.683190532778,2608.034151761565,2626.950101451257,2739.057624588633,2671.99365234375,2790.875,2788.301999916749
2388.0,2387.414,2698.8951509904728,3220.4043207054547,2738.550833617186,2770.748765330438,2506.2738247450907,2408.74560546875,2387.4,2385.0664610389613
1766.0,1920.9503,1940.2971278076202,3223.493126594935,1882.9660951941805,1863.9805125556613,1889.7042056990613,1718.74609375,1861.5714285714287,1881.5421287046288
2990.0,2943.3757,3114.298602396062,3227.8457820498443,3121.38010832446,3125.564476293106,2955.311903248279,2723.524169921875,2943.3333333333335,2942.386266539016
1814.0,1920.9503,1940.2971278076202,3223.493126594935,1882.9660951941805,1863.9805125556613,1889.7042056990613,1718.74609375,1861.5714285714287,1881.5421287046288
1578.0,1594.8429,1494.089073746005,3219.326189450975,1430.0270697633405,1399.4648609946653,1633.0138628028217,1510.140869140625,1594.8333333333333,1589.5771576479078
2904.0,2943.3757,3114.298602396062,3227.8457820498443,3121.38010832446,3125.564476293106,2955.311903248279,2723.524169921875,2943.3333333333335,2942.386266539016
2256.0,2288.727,2227.6518388041914,3219.8606348457506,2174.899348388348,2136.254898083831,2341.822511619568,2489.87451171875,2288.75,2290.405007575758
2959.0,3131.6885,3243.5791380572045,3220.125871250689,3241.384927588604,3231.781861306361,3140.124206944718,3227.9326171875,3131.6666666666665,3127.9821471861464
1744.0,1920.9503,1940.2971278076202,3223.493126594935,1882.9660951941805,1863.9805125556613,1889.7042056990613,1718.74609375,1861.5714285714287,1881.5421287046288
2847.0,2790.88,2580.6507307104766,3223.683190532778,2608.034151761565,2626.950101451257,2739.057624588633,2671.99365234375,2790.875,2788.301999916749
4348.0,4198.95,4310.874881428375,3228.5170387451158,4268.076840714397,4229.010610990059,4277.911684335355,4627.77490234375,4178.571428571428,4156.679421245421
2689.0,2717.6987,2586.4200752418365,3224.0643641340416,2567.4314426871333,2566.671826363974,2691.420525399124,2620.56103515625,2717.75,2716.882571428571
4137.0,4178.5713,4223.435063804405,3228.513504802061,4207.669909582341,4194.911887709208,4438.35739235708,4287.792724609375,4178.571428571428,4179.384793956043
1872.0,1859.8282,1865.8774923374858,3198.1144846932802,1834.1527726280256,1826.6988035848617,1895.0694434429752,2018.707763671875,1859.8333333333333,1859.8416190476198
6119.0,5302.033,5265.425365545221,3203.68035119307,5254.322221211087,5247.3936019420635,5114.49520811894,5774.8203125,5302.0,5397.772642135641
1983.0,1997.4886,2404.9555432619327,3202.220274573406,2353.7035032366457,2328.6244833019173,1914.0642533305363,1989.895751953125,1997.5,2000.1775833333327
5525.0,5483.501,5173.555585052483,3203.677221328817,5186.8001049456325,5209.547496668067,5243.482321588774,5541.334228515625,5483.5,5487.935201909201
6312.0,7028.5684,6964.992527219494,3204.0242555697814,6889.504113740459,6801.880334595917,7014.2809783294215,7100.61474609375,7028.571428571428,7032.914590187592
2377.0,2389.6108,2671.4416630075266,3195.0695077127775,2715.083099995387,2764.7477204020906,2486.4709833193483,2489.4599609375,2389.6,2390.4529747474744
3008.0,3123.478,3250.161832553842,3194.8048031444937,3249.4917314085524,3239.5452473877976,3145.23221635363,3168.3310546875,3123.5,3115.8979700577206
2009.0,1997.4886,2404.9555432619327,3202.220274573406,2353.7035032366457,2328.6244833019173,1914.0642533305363,1989.895751953125,1997.5,2000.1775833333327
3421.0,3525.9097,3118.6499334392374,3199.221189571285,3167.111714338551,3228.8272948451504,3254.9571330610634,3586.0419921875,3526.0,3477.7181904761906
2279.0,2285.0159,2136.925222949387,3194.5384070054815,2116.1257454055794,2101.5295800459417,2226.1741739848076,1997.360107421875,2285.0,2283.9327499999995
3360.0,3300.809,3210.5197139319735,3199.224458723093,3234.633830604007,3266.673400119147,3306.8530529972777,3245.69189453125,3300.8,3302.490584415583
3801.0,3752.5005,3826.246780302161,3202.609412898599,3886.89212725162,3923.0981084576197,3670.558313966161,3933.48681640625,3752.5,3755.9966745871525
3085.0,3209.1047,3287.168729377714,3198.4983547388897,3367.3413966430016,3421.172428740565,3282.125891239004,3059.193115234375,3209.1111111111113,3207.7384419012365
5024.0,4967.324,4902.476493082748,3199.232917353503,4902.408448020147,4879.486594446709,4883.7174844908295,5048.5556640625,4967.333333333333,4967.724525363526
3946.0,4025.1614,3697.370102985553,3198.950315060669,3701.520345751718,3703.6248218308574,3933.86945837205,4470.51708984375,4025.0,4028.3731178266185
3308.0,3300.809,3210.5197139319735,3199.224458723093,3234.633830604007,3266.673400119147,3306.8530529972777,3245.69189453125,3300.8,3302.490584415583
5412.0,5457.3306,5441.5545440071965,3203.338027046613,5421.959178628767,5381.412274163766,5558.8940244787955,5329.891357421875,5457.333333333333,5453.5922041014555
2059.0,1997.4886,2404.9555432619327,3202.220274573406,2353.7035032366457,2328.6244833019173,1914.0642533305363,1989.895751953125,1997.5,2000.1775833333327
2872.0,3009.3513,2939.4719833200725,3202.7782994810054,2952.660857826453,2991.8426236580653,3029.372326479366,3037.0908203125,3009.3333333333335,3008.31288888889
1573.0,1595.6637,1510.539002398511,3194.0242610151704,1449.6462745503159,1400.4653344157978,1610.6065798120253,1588.345947265625,1595.6666666666667,1597.8927889610384
3901.0,3940.75,4818.21709511351,3199.592161445552,4802.293606867923,4783.314027499004,4245.660304083125,3880.78515625,3940.75,3944.4563333333335
2872.0,2954.5862,3115.601161782046,3202.415932262526,3120.2978152441337,3125.8612958797694,2955.868720450817,2831.920166015625,2954.5714285714284,2955.25193983794
2260.0,2285.0159,2136.925222949387,3194.5384070054815,2116.1257454055794,2101.5295800459417,2226.1741739848076,1997.360107421875,2285.0,2283.9327499999995
2990.0,2915.5059,3031.3417638128103,3202.7815591482818,3020.1829740919075,3029.688728932062,2933.8443820442335,3148.260009765625,2915.5,2929.559831890332
3169.0,3063.391,3254.0548961987715,3120.353171311711,3254.270096794551,3244.930934076413,3105.5844197649712,3065.951416015625,3063.4,3061.3895515873023
3790.0,3721.3286,3654.2757508748255,3128.069734213731,3683.49984018101,3727.502928180873,3775.158968185846,3793.015625,3721.3333333333335,3711.951408730159
4043.0,4108.2827,3774.4551709743337,3124.1064250785953,3753.8178587879665,3732.0988493213317,3903.3442948294105,4251.326904296875,4108.333333333333,4099.559853174604
4038.0,3994.4478,3697.232565178132,3124.1033696320615,3702.568736627096,3703.3471111176405,3913.391434794423,4412.16357421875,3994.3333333333335,4012.9168333333328
3263.0,3063.391,3254.0548961987715,3120.353171311711,3254.270096794551,3244.930934076413,3105.5844197649712,3065.951416015625,3063.4,3061.3895515873023
5337.0,5465.666,5424.292395520675,3128.0923746834983,5402.296470377163,5366.480899815384,5597.267708184518,5329.681640625,5465.666666666667,5459.998806263183
5302.0,6118.799,5263.8763174133255,3128.4379370118227,5255.367713260794,5251.173594406626,5216.940484282546,6248.263427734375,6119.0,5852.210825813075
3110.0,3200.6587,3176.8322904025717,3120.350323329307,3203.0209746336823,3216.1791958727226,2987.2980650663085,2894.659912109375,3200.6666666666665,3172.322619047619
2264.0,2180.7168,2047.3953406317924,3120.075046560242,2054.0901250378993,2068.965060623588,2088.922844343586,1907.51513671875,2278.8,2318.125575036074
4210.0,4108.2827,3774.4551709743337,3124.1064250785953,3753.8178587879665,3732.0988493213317,3903.3442948294105,4251.326904296875,4108.333333333333,4099.559853174604
3020.0,2935.3381,3094.166756697865,3127.1500003912147,3097.6161618193564,3101.1047201148003,2962.632240234452,2821.50732421875,2935.3333333333335,2931.848210678211
4922.0,4976.3506,4981.114726541313,3124.39798669463,4953.997830544618,4908.064722774156,4822.097326865187,4997.908447265625,4976.333333333333,4960.229804945055
3240.0,3322.0103,3211.098081895463,3124.3764969118456,3235.201200348465,3269.0867511396464,3300.635346384035,3253.723388671875,3322.0,3322.9960988455987
4085.0,4171.6807,4217.632839953694,3127.80759550645,4202.116498620511,4190.515026362558,4426.638853014811,4192.669189453125,4171.666666666667,4180.9803124098125
1883.0,1857.9934,1847.270543123048,3123.249925608727,1820.8254515532917,1814.4274623936744,1886.9426511747442,2070.49609375,1858.0,1857.9801210178714
4272.0,4171.6807,4217.632839953694,3127.80759550645,4202.116498620511,4190.515026362558,4426.638853014811,4192.669189453125,4171.666666666667,4180.9803124098125
3801.0,3732.3494,3731.4983566710252,3128.0724574239953,3734.7489623418787,3756.254666384564,3726.547622750266,3952.505615234375,3721.3333333333335,3711.951408730159
3905.0,4395.9814,4743.476042637763,3124.7529060225947,4755.81995126738,4764.005679161708,4289.350336393283,3982.5,4396.0,4249.25625
2922.0,2935.3381,3094.166756697865,3127.1500003912147,3097.6161618193564,3101.1047201148003,2962.632240234452,2821.50732421875,2935.3333333333335,2931.848210678211
2378.0,2419.0007,2613.475201323701,3120.6135739212045,2684.404316194181,2753.167097691038,2253.8214746181184,2497.052001953125,2419.0,2424.5349523809527
2708.0,2714.5393,2645.0182212035543,3123.8172633016566,2604.8870091921817,2584.8847140721964,2686.289498337981,2488.416259765625,2714.5,2714.3629999999994
3698.0,3387.408,3133.8754760992633,3124.3734753666463,3183.9520781875945,3240.335012935956,3220.913197155911,3579.290283203125,3387.5,3391.66995093795
2425.0,2419.0007,2613.475201323701,3120.6135739212045,2684.404316194181,2753.167097691038,2253.8214746181184,2497.052001953125,2419.0,2424.5349523809527
1495.0,1608.6655,1481.3154799398853,3119.554395583461,1423.7759338816168,1384.7630235561373,1624.1631535641354,1558.73974609375,1608.6666666666667,1610.557149350649
3661.0,4000.7551,4816.010875249041,3150.0022017136735,4799.846585930846,4784.441766202727,4309.4991488798405,4042.232666015625,4000.75,4014.752178571428
1943.0,2027.4386,2281.652581798746,3152.2956015488016,2261.2632756556313,2279.9395982243486,2053.019307248993,2358.205810546875,1990.625,1993.2500809533612
4201.0,4182.0664,4219.777657004779,3153.1490524481173,4203.545908288262,4189.482952013258,4438.715959812835,4382.666259765625,4182.0,4181.517555555556
5392.0,5512.42,5162.092193941116,3153.7695579719275,5178.992188989888,5204.746075985554,5327.48088667955,5461.91455078125,5512.428571428572,5511.481429514929
1893.0,1856.3329,1845.5851692394735,3148.510143177257,1819.7944697701196,1826.4022775334315,1896.1351914453553,2012.202880859375,1856.3333333333333,1854.7808849206347
2111.0,1990.6256,2371.638675665945,3152.2988040892233,2323.5864784821033,2313.172609132439,1938.3547390080348,1970.75146484375,1990.625,1993.2500809533612
4094.0,4182.0664,4219.777657004779,3153.1490524481173,4203.545908288262,4189.482952013258,4438.715959812835,4382.666259765625,4182.0,4181.517555555556
2332.0,2300.6016,2225.356107215499,3144.8896492814397,2220.5156101626644,2200.6791648429453,2415.113735324121,2343.104248046875,2300.6,2301.527355699857
3790.0,3625.533,3488.401047365969,3153.406400730368,3573.9772851510106,3670.1827022223797,3750.6894834526174,2379.61474609375,3725.8,3728.5160144300135
4052.0,4131.416,3783.710244445505,3149.35829400715,3762.07710240275,3735.945631322341,3949.733443436824,3852.735595703125,4131.5,4130.718317460317
2928.0,2975.6062,2930.019861515957,3152.8609705758477,2948.781881816557,2991.6776556774093,3020.900429882633,2828.906005859375,2975.6,2971.846681818181
2492.0,2395.6726,2616.2662222474246,3145.7618198082782,2691.039673379987,2763.1080608405446,2231.3493878366135,2033.744873046875,2395.6666666666665,2401.607772727272
5784.0,5415.9844,5419.549358626402,3153.4278753368462,5395.986731933493,5354.055237441017,5546.643718369101,5329.654541015625,5416.0,5417.933921689421
2682.0,2806.3342,2571.437425907574,3148.7047636717757,2599.661213221706,2620.983474625772,2743.8998668425193,2813.869873046875,2806.3333333333335,2807.8460432206693
3863.0,3746.2964,3823.343189002142,3152.6928907669608,3883.319965385276,3902.335003317122,3666.331873844407,3804.614990234375,3746.3,3744.259075008324
5414.0,5512.42,5162.092193941116,3153.7695579719275,5178.992188989888,5204.746075985554,5327.48088667955,5461.91455078125,5512.428571428572,5511.481429514929
4934.0,4972.3755,4983.481946067128,3149.644582451834,4954.517926047981,4900.517916750098,4823.619234073529,4651.8271484375,4972.333333333333,4970.473607142858
3122.0,2975.6062,2930.019861515957,3152.8609705758477,2948.781881816557,2991.6776556774093,3020.900429882633,2828.906005859375,2975.6,2971.846681818181
7353.0,6879.8584,6925.769434383459,3154.121507954939,6846.330295655237,6772.542460656822,6898.648780835414,6738.28564453125,6879.857142857143,6901.4854555444535
3122.0,3205.002,3297.2896825756725,3148.9000044578465,3379.5279566732906,3415.5646717181144,3293.853473505762,3131.8623046875,3205.0,3198.719422650878
2381.0,2395.6726,2616.2662222474246,3145.7618198082782,2691.039673379987,2763.1080608405446,2231.3493878366135,2033.744873046875,2395.6666666666665,2401.607772727272
5449.0,5546.481,5509.535452493599,3153.430822658903,5458.309934759965,5387.288248349106,5342.794181828998,5195.63623046875,5710.5,5607.042056832058
3193.0,3314.066,3387.2757764428698,3148.903091285286,3441.8511594997626,3448.7976826262047,3404.2439134390734,4540.170654296875,3205.0,3461.4726731830265
3326.0,3307.6824,3232.305822541093,3149.6297079988867,3257.1548849184446,3283.1114033476415,3336.4752855371044,3561.1630859375,3307.6666666666665,3308.7759581529594
