Name,Budget,Year
aiton,4966373.375,2014
aiton,3434876.66015625,2015
aiton,7429919.97265625,2016
aiton,3780814.0,2017
amidon bowen,4962177.875,2014
amidon bowen,4073932.3203125,2015
amidon bowen,8979878.361328125,2016
amidon bowen,4533018.0,2017
anacostia,16370975.25,2014
anacostia,9404692.639648438,2015
anacostia,18537017.59375,2016
anacostia,9238855.0,2017
ballou,23245264.75,2014
ballou,10612527.33984375,2015
ballou,21873208.021484375,2016
ballou,12748461.0,2017
ballou stay,5397793.875,2014
ballou stay,2969192.15625,2015
ballou stay,5708080.0625,2016
ballou stay,3570862.0,2017
bancroft,11478200.8125,2014
bancroft,6585319.7421875,2015
bancroft,13361405.8984375,2016
bancroft,6739758.0,2017
banneker,7665158.5,2014
barnard,13001610.625,2014
barnard,7574451.15625,2015
barnard,15199798.75,2016
barnard,7531184.0,2017
beers,9091846.5,2014
beers,5619802.8115234375,2015
beers,11026860.25,2016
beers,5511270.0,2017
benjamin banneker,4207675.2578125,2015
benjamin banneker,8774904.30859375,2016
benjamin banneker,4622883.0,2017
brent,7210303.0,2014
brent,3669021.01953125,2015
brent,7639787.947265625,2016
brent,3855869.0,2017
brightwood,12374728.25,2014
brightwood,8234063.03125,2015
brightwood,17816696.28125,2016
brightwood,8951669.0,2017
brookland,5857050.25,2014
brookland,3295307.609375,2015
brookland,7196200.390625,2016
brookland,3793656.0,2017
browne,7477012.3125,2014
browne,5376627.46484375,2015
browne,10587751.915039062,2016
browne,5147917.0,2017
bruce monroe,11627403.1875,2014
bruce monroe,6698644.921875,2015
bruce monroe,13989297.453125,2016
bruce monroe,6756915.0,2017
bunker hill,4573150.12109375,2016
bunker hill,2431546.0,2017
burroughs,7037388.0,2014
burroughs,4486006.46484375,2015
burroughs,7657455.7109375,2016
burroughs,3850677.0,2017
burrville,7559369.9375,2014
burrville,3880948.7646484375,2015
burrville,8266426.0361328125,2016
burrville,4070932.0,2017
c w harris,4000704.83984375,2015
c w harris,8655997.934570312,2016
c w harris,4268503.0,2017
capitol hill montessori,4307976.03125,2014
capitol hill montessori,3571586.6796875,2015
capitol hill montessori,6855939.9677734375,2016
capitol hill montessori school,3697662.0,2017
cardozo,10505625.25,2014
cardozo,10786286.80078125,2015
cardozo,25095524.0625,2016
cardozo,13473353.0,2017
choice,2219324.1875,2014
choice academy,1999900.0,2016
choice academy,1045389.0,2017
choice academy ,940467.33984375,2015
cleveland,6828042.125,2014
cleveland,3621693.3203125,2015
cleveland,7495484.40625,2016
cleveland,4012949.0,2017
columbia heights,23769466.0,2014
columbia heights,13122257.0,2015
columbia heights,29569861.15625,2016
columbia heights,15103919.0,2017
coolidge,11243687.375,2014
coolidge,5694458.5,2015
coolidge,13010968.09375,2016
coolidge,6724146.0,2017
cw harris,4803358.1875,2014
deal,19237238.6875,2014
deal,12151560.0,2015
deal,23619739.84375,2016
deal,12417393.0,2017
dorothy height,12310488.6484375,2016
dorothy height,6502401.0,2017
drew,4375591.125,2014
drew,2792594.609375,2015
drew,6514431.6328125,2016
drew,3521707.0,2017
dunbar,9801597.5,2014
dunbar,7315902.6396484375,2015
dunbar,17457680.38671875,2016
dunbar,8919967.0,2017
eastern,10457455.625,2014
eastern,10559149.3203125,2015
eastern,22845764.2578125,2016
eastern,10952631.0,2017
eaton,8573395.1875,2014
eaton,4424652.0,2015
eaton,8591750.015625,2016
eaton,4295001.0,2017
eliot hine,8273041.625,2014
eliot hine,4142708.2998046875,2015
eliot hine,7871144.392578125,2016
eliot hine,3738793.0,2017
ellington school of the arts,12087196.0625,2014
ellington school of the arts,6239997.359375,2015
ellington school of the arts,12437825.6875,2016
ellington school of the arts,6791997.0,2017
empowering males,2809224.0,2017
empty,904096447.5,2014
garfield,4736130.125,2014
garfield,3304233.0,2015
garfield,7432684.8515625,2016
garfield,4272427.0,2017
garrison,6718294.375,2014
garrison,4215863.46484375,2015
garrison,8010140.216247559,2016
garrison,4031624.0,2017
h d cooke,5520513.85546875,2015
h d cooke,11088896.046875,2016
h d cooke,5632610.0,2017
hardy,8555100.109375,2014
hardy,4575747.0,2015
hardy,8880000.109375,2016
hardy,4464986.0,2017
hart,10633771.25,2014
hart,7178558.3203125,2015
hart,13644616.109375,2016
hart,6481193.0,2017
hd cooke,9702614.1875,2014
hearst,6518343.0,2014
hearst,3515807.0,2015
hearst,7331423.875,2016
hearst,3675236.0,2017
hendley,6629371.1875,2014
hendley,5352872.015625,2015
hendley,11042737.09375,2016
hendley,5644737.0,2017
houston,4921214.0,2014
houston,3666948.8046875,2015
houston,7296074.7734375,2016
houston,3809965.0,2017
hyde addison,6485867.375,2014
hyde addison,3386737.0,2015
hyde addison,6897653.546875,2016
hyde addison,3331477.0,2017
incarcerated youth program,1121523.5,2015
incarcerated youth program,2850521.9794921875,2016
incarcerated youth program,1208942.0,2017
inspiring youth program,2020186.125,2014
j o wilson,5174268.86328125,2015
j o wilson,11515283.966796875,2016
j o wilson,5906913.0,2017
janney,10199680.90625,2014
janney,6610978.796875,2015
janney,13141749.887695312,2016
janney,6602473.0,2017
jefferson,6739612.125,2014
jefferson,4467084.69921875,2015
jefferson,8766227.747070312,2016
jefferson academy,4163958.0,2017
jo wilson,8898835.875,2014
johnson,5255907.5625,2014
johnson,8849974.388671875,2016
"johnson, john hayden",3961024.6396484375,2015
"johnson, john hayden",4256026.0,2017
kelly miller,8267093.5,2014
kelly miller,6344736.859375,2015
kelly miller,12895960.138671875,2016
kelly miller,6125581.0,2017
ketcham,4826548.625,2014
ketcham,3607487.46484375,2015
ketcham,7445356.046875,2016
ketcham,3911474.0,2017
key,7127506.375,2014
key,3638630.0,2015
key,7272976.4296875,2016
key,3793751.0,2017
kimball,6055628.625,2014
kimball,3819064.3203125,2015
kimball,8034221.640625,2016
kimball,4136103.0,2017
king,6593452.125,2014
"king, m l ",4769263.3203125,2015
"king, m l ",9129363.8984375,2016
"king, m l ",4995703.0,2017
kramer,6185518.125,2014
kramer,4702592.0,2015
kramer,8934924.0078125,2016
kramer,4332477.0,2017
lafayette,12337506.4375,2014
lafayette,6493200.0,2015
lafayette,12665079.875,2016
lafayette,6366155.0,2017
langdon,7966646.1875,2014
langdon,4652718.4453125,2015
langdon,6921951.5,2016
langdon,3895729.0,2017
langley,7839532.625,2014
langley,4198474.86328125,2015
langley,8813882.94921875,2016
langley,4355320.0,2017
lasalle backus,6390182.25,2014
lasalle backus,5634578.46484375,2015
lasalle backus,11204437.9453125,2016
lasalle backus,5534604.0,2017
leckie,7762307.375,2014
leckie,4314039.4716796875,2015
leckie,10202107.796875,2016
leckie,5409962.0,2017
ludlow taylor,6731729.5625,2014
ludlow taylor,4468999.72265625,2015
ludlow taylor,8931684.162109375,2016
ludlow taylor,4973431.0,2017
luke c moore,3904304.33984375,2015
luke moore,5626259.625,2014
luke moore,7232096.09375,2016
luke moore alternative,3618704.0,2017
macfarland,1637757.0,2017
malcolm x,5344197.625,2014
malcolm x,2882498.0,2015
malcolm x,6366471.25,2016
malcolm x,3473247.0,2017
mamie d lee,5259559.125,2014
mamie d lee school,2418274.01171875,2015
mann,5203908.5625,2014
mann,3116955.69921875,2015
mann,6945972.1123046875,2016
mann,3721473.0,2017
marie reed,9094860.1875,2014
marie reed,5304367.3828125,2015
marie reed,10435364.072265625,2016
marie reed,5364019.0,2017
maury,6348230.375,2014
maury,3502231.33984375,2015
maury,7265554.32421875,2016
maury,3846236.0,2017
mckinley,13641066.5625,2014
mckinley,6069201.978515625,2016
mckinley,3112876.0,2017
mckinley technology,9545622.98046875,2015
mckinley technology,14105815.83984375,2016
mckinley technology,7518785.0,2017
miner,9624509.375,2014
miner,5281328.55078125,2015
miner,10202898.77734375,2016
miner,5091971.0,2017
moten,5644038.4375,2014
moten,4667226.8046875,2015
moten,9921336.65625,2016
moten,4914177.0,2017
murch,10024346.1875,2014
murch,6307680.0,2015
murch,11984592.21875,2016
murch,5692681.0,2017
nalle,6300170.5625,2014
nalle,4402439.66015625,2015
nalle,9386882.037109375,2016
nalle,4589598.0,2017
noyes,6893795.75,2014
noyes,4476541.0,2015
noyes,6842275.3203125,2016
noyes,3301360.0,2017
orr,6834173.1875,2014
orr,4072997.87890625,2015
orr,9026511.8828125,2016
orr,4941263.0,2017
oyster adams,15656864.375,2014
oyster adams,8589387.0,2015
oyster adams,16505914.1875,2016
oyster adams,8171881.0,2017
patterson,7755184.875,2014
patterson,4991531.4716796875,2015
patterson,10000778.609375,2016
patterson,5470958.0,2017
payne,4992412.375,2014
payne,4027728.0,2015
payne,8589652.681640625,2016
payne,4294371.0,2017
peabody,4971910.0625,2014
peabody,2539115.6796875,2015
peabody,4900184.0673828125,2016
peabody,2499346.0,2017
phelps,9084852.625,2014
phelps ace,4236958.0,2015
phelps ace,8835779.8828125,2016
"phelps architecture, construction and engineering",4196996.0,2017
plummer,4953560.6875,2014
plummer,5063442.46484375,2015
plummer,10843364.90625,2016
plummer,5156682.0,2017
powell,9824145.25,2014
powell,6298306.03125,2015
powell,13538942.546875,2016
powell,6798461.0,2017
randle hlands,7804584.25,2014
randle hlands,3980763.51171875,2015
randle hlands,8240200.029296875,2016
randle hlands,4018149.0,2017
raymond,10229448.25,2014
raymond,7120552.671875,2015
raymond,14955645.796875,2016
raymond,7576612.0,2017
river terrace,4068472.0,2017
river terrace special education center,7412682.01171875,2016
roosevelt,12032190.0,2014
roosevelt,6071327.0,2015
roosevelt,15648414.125,2016
roosevelt,9117002.0,2017
roosevelt stay,4300968.9375,2014
roosevelt stay,3449325.09375,2015
roosevelt stay,6611193.9609375,2016
roosevelt stay,3811013.0,2017
ross,3477898.78125,2014
ross,2022618.19921875,2015
ross,4238364.5,2016
ross,2103681.0,2017
savoy,6982296.1875,2014
savoy,4592820.30078125,2015
savoy,9272923.958984375,2016
savoy,4404639.0,2017
school within school,2964693.0,2015
school within school,6594700.0,2016
school within school,3815456.0,2017
school within school ,3097452.6875,2014
school without walls,9498580.21875,2014
school without walls,10117563.46484375,2015
school without walls,22106057.9921875,2016
school without walls,10736391.0,2017
seaton,6561506.9375,2014
seaton,4254929.3203125,2015
seaton,9881305.8046875,2016
seaton,4870841.0,2017
sharpe,5960121.125,2014
sharpe health school,2410056.6796875,2015
shepherd,6143232.875,2014
shepherd,3353560.98046875,2015
shepherd,6518293.6376953125,2016
shepherd,3653973.0,2017
simon,4674582.875,2014
simon,3424834.33984375,2015
simon,6833348.49609375,2016
simon,3441958.0,2017
smothers,5470084.625,2014
smothers,3723914.1044921875,2015
smothers,7542783.9453125,2016
smothers,3842604.0,2017
sousa,7205472.625,2014
sousa,3712780.0,2015
sousa,7054282.394042969,2016
sousa,3473232.0,2017
stanton,7160738.4375,2014
stanton,5958525.6201171875,2015
stanton,11507278.681640625,2016
stanton,5496878.0,2017
stoddert,6996209.875,2014
stoddert,4150196.0,2015
stoddert,8509627.0,2016
stoddert,4333567.0,2017
stuart hobson,7731580.8125,2014
stuart hobson,8899894.047851562,2016
stuart hobson,4424768.0,2017
stuart hobson ,4436156.6396484375,2015
takoma,7780056.8125,2014
takoma,6328652.888671875,2015
takoma,12146247.4375,2016
takoma,6192923.0,2017
thomas,6708280.5,2014
thomas,4970485.6201171875,2015
thomas,10279368.931640625,2016
thomas,5378993.0,2017
thomson,7768363.625,2014
thomson,4054055.671875,2015
thomson,8148757.9921875,2016
thomson,3916753.0,2017
truesdell,9666251.25,2014
truesdell,6965627.46484375,2015
truesdell,15127508.05859375,2016
truesdell,7775938.0,2017
tubman,11523550.875,2014
tubman,6703592.171875,2015
tubman,13018436.578125,2016
tubman,7060475.0,2017
turner,6745676.4375,2014
turner,4717028.3203125,2015
turner,10397480.109375,2016
turner,5712171.0,2017
tyler,11095159.625,2014
tyler,6370073.1953125,2015
tyler,12642060.65234375,2016
tyler,6274522.0,2017
van ness,3598418.5,2016
van ness,1947151.0,2017
walker jones,10507475.625,2014
walker jones,6207129.03125,2015
walker jones,12359677.953125,2016
walker jones,6139523.0,2017
washington metropolitan,4548008.5625,2014
washington metropolitan,7133321.90625,2016
washington metropolitan,3599053.0,2017
washington metropolitan ,3754316.6796875,2015
watkins,9239939.75,2014
watkins,4752281.9365234375,2015
watkins,9217560.6640625,2016
watkins,4378341.0,2017
west,5278883.875,2014
west,3648374.46484375,2015
west,7711848.25,2016
west,4115372.0,2017
wheatley,9421615.875,2014
wheatley,5451057.8115234375,2015
wheatley,10767216.69921875,2016
wheatley,5137250.0,2017
whittier,6597973.4375,2014
whittier,5377681.46484375,2015
whittier,10893376.7734375,2016
whittier,5364029.0,2017
wilson,27928040.125,2014
wilson,15918708.30078125,2015
wilson,31218186.25,2016
woodrow wilson,16045386.0,2017
woodson,17498305.25,2014
"woodson, h d ",8411553.3203125,2015
"woodson, h d ",16381258.205078125,2016
"woodson, h d ",9597703.0,2017
youth services center,1528835.0,2014
youth services center,1921238.2998046875,2015
youth services center,3331627.7578125,2016
youth services center,2545628.0,2017
