School Code,School Name,Enrollment,Special Education,English Language Learners (ELL),Specialty,Title,ASP/ECR,PPFM,Stabilization,School-based At-Risk,Total School Budget Allocation,School Support At-Risk,Notes,Total At-Risk
202,Aiton ES,2499672,660417,4264,0,108445,57728,0,0,450288,3780814,0,,450288
203,Amidon-Bowen ES,3020358,848803,19543,0,148098,9676,0,0,486540,4533018,0,,486540
450,Anacostia HS,4694247,3280819,0,0,250641,0,0,0,1013148,9238855,0,,1013148
452,Ballou HS,6860942,3455359,17056,0,388622,0,0,0,1797336,12748461,0,,1797336
462,Ballou STAY,3183315,375222,0,0,12325,0,0,0,0,3570862,0,,0
204,Bancroft ES,4066236,682366,1313277,0,216469,91258,0,0,370152,6739758,0,,370152
205,Barnard ES,4677607,1190782,656638,0,264578,121478,0,0,620100,7531184,0,,620100
206,Beers ES,3506981,1336043,8528,0,182718,0,0,0,477000,5511270,0,,477000
402,Benjamin Banneker HS,3391093,93805,18477,690480,188620,0,0,0,240408,4622883,0,,240408
212,Brent ES,3350521,422125,10660,0,9600,0,0,0,62964,3855869,0,,62964
213,Brightwood EC,5271217,797347,1761130,0,296643,88844,0,0,736488,8951669,0,,736488
219,Bunker Hill ES,1873046,281416,29847,0,65394,4398,0,0,177444,2431546,0,,177444
347,Brookland MS,2327185,801900,12792,200000,131235,0,0,0,320544,3793656,0,,320544
404,Browne EC,3485916,900259,93805,0,139245,53600,0,0,475092,5147917,0,,475092
296,Bruce-Monroe ES @ Park View,4091070,750444,1219471,0,196208,24630,0,0,475092,6756915,0,,475092
220,Burroughs ES,2558075,857909,32927,0,119828,5278,0,0,276660,3850677,0,,276660
221,Burrville ES,3084782,375222,9949,0,135873,5278,0,0,459828,4070932,0,,459828
247,C.W. Harris ES,2546152,1175996,0,0,122779,0,0,0,423576,4268503,0,,423576
360,Capitol Hill Montessori School,3306988,281416,17056,0,8250,0,0,0,83952,3697662,0,,83952
454,Cardozo EC,6689482,3188727,2050396,0,327443,0,0,0,1217304,13473353,0,,1217304
947,CHOICE Academy @ Emery,823617,187611,34111,0,50,0,0,0,0,1045389,0,,0
224,Cleveland ES,2879049,491916,187611,0,132922,14263,0,0,307188,4012949,0,,307188
442,Columbia Heights EC (CHEC),8377643,1809746,2223494,453804,506767,0,0,0,1732464,15103919,0,,1732464
455,Coolidge HS,3558676,1958436,281416,0,161192,37986,0,0,608652,6724146,0,,608652
405,Deal MS,8486178,1407082,281416,0,33525,0,2014575,0,194616,12417393,0,,194616
349,Dorothy Height ES,4288047,853356,703541,0,207169,0,0,0,450288,6502401,0,,450288
231,Drew ES,2350996,661192,0,0,102543,21561,0,0,385416,3521707,0,,385416
467,Dunbar HS,5286569,2306216,93805,0,271745,0,0,0,961632,8919967,0,,961632
457,Eastern HS,5851047,3141236,23214,0,405088,0,0,152561,1379484,10952631,0,,1379484
232,Eaton ES,3602054,422125,187611,0,11950,0,17837,0,53424,4295001,0,,53424
407,Eliot-Hine MS,2137601,1136486,0,0,86920,0,0,125930,251856,3738793,0,,251856
471,Ellington School of the Arts,3355125,422125,5685,2684933,13125,0,0,0,311004,6791997,0,,311004
425,Empowering Males HS,1804729,375222,93805,230000,49796,0,0,0,255672,2809224,0,,255672
238,Garfield ES,2770000,857909,8528,0,134186,0,0,0,501804,4272427,0,,501804
239,Garrison ES,2377449,1096976,187611,0,101278,52705,0,0,215604,4031624,0,,215604
227,H.D. Cooke ES,3578084,632624,750444,0,164986,75263,0,0,431208,5632610,0,,431208
246,Hardy MS,3313663,712648,187611,0,73620,0,0,0,177444,4464986,0,,177444
413,Hart MS,2915118,1511708,8528,0,160349,0,0,1318814,566676,6481193,0,,566676
258,Hearst ES,2703376,811006,93805,0,7900,0,0,0,59148,3675236,0,,59148
249,Hendley ES,3831414,679527,0,0,196208,107608,0,0,829980,5644737,0,,829980
251,Houston ES,2275149,977443,15634,0,114347,0,0,0,427392,3809965,0,,427392
252,Hyde-Addison ES,2867084,328319,93805,0,7925,0,0,0,34344,3331477,0,,34344
950,Incarcerated Youth Program,537412,515930,34111,112547,850,8092,0,0,0,1208942,0,,0
339,J.O. Wilson ES,4219416,968336,22030,0,209723,12315,0,0,475092,5906913,0,,475092
254,Janney ES,5039961,562833,93805,0,18275,0,858978,0,28620,6602473,0,,28620
433,Jefferson Middle School Academy,2331212,968336,11370,0,114347,0,0,410517,328176,4163958,0,,328176
416,"Johnson, John Hayden MS",2532462,1127380,0,0,121092,0,0,0,475092,4256026,0,,475092
421,Kelly Miller MS,3515590,1436238,38375,0,187355,0,0,364175,583848,6125581,0,,583848
257,Ketcham ES,2687586,538819,17056,0,129971,11435,0,0,526608,3911474,0,,526608
272,Key ES,3247182,422125,93805,0,9650,0,0,0,20988,3793751,0,,20988
259,Kimball ES,3049204,375222,0,0,148098,14074,0,0,549504,4136103,0,,549504
344,"King, M.L. ES",3514917,562833,11370,0,165408,50479,0,0,690696,4995703,0,,690696
417,Kramer MS,2179548,1007846,8528,0,103386,0,0,617225,415944,4332477,0,,415944
261,Lafayette ES,5371216,422125,93805,0,17500,0,427165,0,34344,6366155,0,,34344
262,Langdon ES,2804787,520483,93805,0,126176,7037,0,0,343440,3895729,0,,343440
370,Langley ES,2581967,1283462,25583,0,119406,5278,0,0,339624,4355320,0,,339624
264,LaSalle-Backus EC,3244381,1150268,562833,0,143039,56297,0,0,377784,5534604,0,,377784
266,Leckie ES,4062673,562833,46903,0,231645,82332,0,0,423576,5409962,0,,423576
271,Ludlow-Taylor ES,3440238,1096976,12792,0,154447,45742,0,0,223236,4973431,0,,223236
884,Luke Moore Alternative HS,2887150,515930,8528,0,126176,80920,0,0,0,3618704,0,,0
420,MacFarland MS,1235843,93805,187611,0,27006,0,0,0,93492,1637757,0,,93492
308,Malcolm X ES @ Green,2415497,538819,0,0,99170,0,0,0,419760,3473247,0,,419760
273,Mann ES,3138698,372808,187611,0,9000,0,0,0,13356,3721473,0,,13356
284,Marie Reed ES,3545238,422125,874565,0,165830,85326,0,0,270936,5364019,0,,270936
274,Maury ES,3337536,375222,17056,0,9575,0,0,0,106848,3846236,0,,106848
435,McKinley MS,1889210,868852,19898,0,94508,0,0,0,240408,3112876,0,,240408
458,McKinley Technology HS,4611122,447853,4832,1680585,272588,0,0,0,501804,7518785,0,,501804
280,Miner ES,3519622,827628,23688,0,165830,22871,0,0,532332,5091971,0,,532332
285,Moten ES,3430796,541658,0,0,175947,59816,0,0,705960,4914177,0,,705960
287,Murch ES,4513199,400950,281416,0,15625,0,136137,295745,49608,5692681,0,,49608
288,Nalle ES,3373621,469027,2132,0,162878,0,0,0,581940,4589598,0,,581940
290,Noyes ES,1978631,900259,46903,0,80596,31667,0,0,263304,3301360,0,,263304
291,Orr ES,3649872,469027,4264,0,175104,0,0,0,642996,4941263,0,,642996
292,Oyster-Adams Bilingual School,6032467,1010686,469027,500000,16600,0,0,0,143100,8171881,0,,143100
294,Patterson ES,3406907,1050073,4264,0,167937,16713,0,0,663984,5470958,0,,663984
295,Payne ES,2578206,1154822,17056,0,127863,95881,0,0,320544,4294371,0,,320544
301,Peabody ES,2305263,140708,0,0,5675,0,0,0,47700,2499346,0,,47700
478,"Phelps Architecture, Construction and Engineering HS",2765707,375222,46903,0,127019,24276,0,499164,358704,4196996,0,,358704
299,Plummer ES,3468759,764104,93805,0,170045,47501,0,0,612468,5156682,0,,612468
300,Powell ES,4149363,703541,1078763,0,212675,161855,0,0,492264,6798461,0,,492264
316,Randle Highlands ES,3047845,422125,0,0,141775,0,0,0,406404,4018149,0,,406404
302,Raymond EC,4800454,750444,1078763,0,237572,56842,0,0,652536,7576612,0,,652536
304,River Terrace EC,1389835,2458747,46903,0,51904,880,0,0,120204,4068472,0,,120204
459,Roosevelt HS,4374306,2076255,1086613,400000,206747,0,0,0,973080,9117002,0,,973080
456,Roosevelt STAY,3275558,422125,93805,0,19525,0,0,0,0,3811013,0,,0
305,Ross ES,1883594,112567,93805,0,4175,0,0,0,9540,2103681,0,,9540
307,Savoy ES,3102981,469027,0,0,146412,13195,0,138784,534240,4404639,0,,534240
466,School Without Walls HS,3742090,281416,8528,495436,14750,0,532664,0,192708,5267593,0,,192708
175,School-Within-School @ Goding,2674740,1092423,0,0,8225,0,0,0,40068,3815456,0,,40068
309,Seaton ES,3070682,930540,375222,0,129127,35186,0,0,330084,4870841,0,,330084
313,Shepherd ES,3137322,375222,24423,0,8250,0,0,0,108756,3653973,0,,108756
315,Simon ES,2448959,426678,18477,0,126176,0,0,0,421668,3441958,0,,421668
322,Smothers ES,2580078,708094,24162,0,118141,0,0,0,412128,3842604,0,,412128
427,Sousa MS,2143200,874531,0,0,106337,0,0,0,349164,3473232,0,,349164
319,Stanton ES,4241257,656638,0,0,219420,22871,0,0,356692,5496878,500000,Scholar Academy,856692
321,Stoddert ES,3653883,328319,281416,0,10800,0,0,0,59148,4333567,0,,59148
428,Stuart-Hobson MS,3327176,729269,12081,0,89122,0,0,0,267120,4424768,0,,267120
409,School Without Walls @ Francis-Stevens,3978849,925987,93805,0,74949,80048,0,99556,215604,5468798,0,,215604
324,Takoma EC,3738438,1237684,469027,0,195786,124595,0,0,427392,6192923,0,,427392
325,Thomas ES,3496336,994064,17056,0,172153,111720,0,0,587664,5378993,0,,587664
326,Thomson ES,2675179,375222,469027,0,119406,35603,0,0,242316,3916753,0,,242316
327,Truesdell EC,4661719,938055,1031860,0,244739,132548,0,0,767016,7775938,0,,767016
328,Tubman ES,4356476,1062142,750444,0,227430,0,0,0,663984,7060475,0,,663984
329,Turner ES,3893633,801900,0,0,194100,2098,0,0,820440,5712171,0,,820440
330,Tyler ES,4421227,1169607,46903,0,216469,27269,0,0,393048,6274522,0,,393048
331,Van Ness ES,1689264,187611,8528,0,2600,0,0,0,59148,1947151,0,,59148
332,Walker-Jones EC,3758298,1420742,34111,0,189463,17593,0,0,719316,6139523,0,,719316
474,Washington Metropolitan HS,2721974,773333,0,0,63286,40460,0,0,0,3599053,0,,0
333,Watkins ES,3287838,515930,4264,0,77407,42223,0,225536,225144,4378341,0,,225144
336,West EC,3009106,515930,93805,0,125755,82668,0,0,288108,4115372,0,,288108
335,Wheatley EC,3213691,750444,26720,0,149785,79131,0,396595,520884,5137250,0,,520884
338,Whittier EC,3181385,1310315,187611,0,151893,84446,0,0,448380,5364029,0,,448380
463,Woodrow Wilson HS,11218996,2448049,483540,0,44875,0,691769,0,1158156,16045386,0,,1158156
464,"Woodson, H.D. HS",5567160,2589346,17056,0,276383,0,0,0,961632,9597703,0,,961632
861,Youth Services Center,853448,609736,34111,1038292,1950,8092,0,0,0,2545628,0,,0
