Name,Latitude,Longitude
"Urbandale, IA",41.62666,-93.71217
"West Des Moines, IA",41.57721,-93.71133
"Baldwin, NY",40.65649,-73.6093
"East Meadow, NY",40.71399,-73.55902
"Elmont, NY",40.70094,-73.71291
"Franklin Square, NY",40.70732,-73.67596
"Freeport, NY",40.6576,-73.58318
"Garden City, NY",40.72677,-73.6343
"Glen Cove, NY",40.86232,-73.63374
"West Hempstead, NY",40.70482,-73.65013
"Hicksville, NY",40.76843,-73.52513
"Levittown, NY",40.72593,-73.51429
"Long Beach, NY",40.58844,-73.65791
"North Massapequa, NY",40.70093,-73.46207
"North Merrick, NY",40.69121,-73.56318
"North Bellmore, NY",40.69149,-73.53346
"Oceanside, NY",40.63871,-73.64013
"Plainview, NY",40.77649,-73.46735
"Rockville Centre, NY",40.65871,-73.64124
"Uniondale, NY",40.70038,-73.59291
"Valley Stream, NY",40.66427,-73.70846
"Adrian, MI",41.89755,-84.03717
"Clinton, MI",42.58698,-82.91992
"East Lansing, MI",42.73698,-84.48387
"Jackson, MI",42.24587,-84.40135
"Lansing, MI",42.73253,-84.55553
"Okemos, MI",42.72226,-84.42747
"West Albany, NY",42.68313,-73.77845
"Rotterdam, NY",42.78702,-73.97096
"Saratoga Springs, NY",43.08313,-73.78457
"Schenectady, NY",42.81424,-73.93957
"Troy, NY",42.72841,-73.69179
"Casa Grande, AZ",32.8795,-111.75735
"Catalina Foothills, AZ",32.29785,-110.9187
"Drexel Heights, AZ",32.14119,-111.02843
"Nogales, AZ",31.34038,-110.93425
"Oro Valley, AZ",32.39091,-110.96649
"Sierra Vista, AZ",31.55454,-110.30369
"Tucson, AZ",32.22174,-110.92648
"Chico, CA",39.72849,-121.83748
"Davis, CA",38.54491,-121.74052
"Paradise, CA",39.75961,-121.62192
"Redding, CA",40.58654,-122.39168
"South Lake Tahoe, CA",38.93324,-119.98435
"Woodland, CA",38.67852,-121.7733
"Yuba City, CA",39.14045,-121.61691
"Bellevue, NE",41.13667,-95.89084
"Columbus, NE",41.42973,-97.36838
"Fremont, NE",41.43333,-96.49808
"Hastings, NE",40.58612,-98.38839
"Lincoln, NE",40.8,-96.66696
"Norfolk, NE",42.02834,-97.417
"Omaha, NE",41.25861,-95.93779
"Bartlesville, OK",36.74731,-95.98082
"Broken Arrow, OK",36.0526,-95.79082
"Muskogee, OK",35.74788,-95.36969
"Tulsa, OK",36.15398,-95.99277
"Blacksburg, VA",37.22957,-80.41394
"Cave Spring, VA",37.22764,-80.01282
"Harrisonburg, VA",38.44957,-78.86892
"Roanoke, VA",37.27097,-79.94143
"Salem, VA",37.29347,-80.05476
"Staunton, VA",38.14991,-79.0732
"Winchester, VA",39.18566,-78.16333
"Albany, OR",44.63651,-123.10593
"North Bend, OR",43.4065,-124.22428
"Corvallis, OR",44.56457,-123.26204
"Gresham, OR",45.49818,-122.43148
"Grants Pass, OR",42.43933,-123.33067
"Medford, OR",42.32652,-122.87559
"Roseburg North, OR",43.26452,-123.30331
"Springfield, OR",44.04624,-123.02203
"Bayonne, NJ",40.66871,-74.11431
"Bergenfield, NJ",40.9276,-73.99736
"Cliffside Park, NJ",40.82149,-73.98764
"Englewood, NJ",40.89288,-73.97264
"Fair Lawn, NJ",40.94038,-74.13181
"Fort Lee, NJ",40.85093,-73.97014
"Hackensack, NJ",40.88593,-74.04347
"Hoboken, NJ",40.74399,-74.03236
"Jersey City, NJ",40.72816,-74.07764
"Kearny, NJ",40.76843,-74.14542
"North Bergen, NJ",40.80427,-74.01208
"Paramus, NJ",40.94454,-74.07542
"Ridgewood, NJ",40.97926,-74.11653
"Teaneck, NJ",40.8976,-74.01597
"Union City, NJ",40.77955,-74.02375
"West New York, NJ",40.78788,-74.01431
"Clovis, CA",36.82523,-119.70292
"Fresno, CA",36.74773,-119.77237
"Hanford, CA",36.32745,-119.64568
"Madera, CA",36.96134,-120.06072
"Porterville, CA",36.06523,-119.01677
"Reedley, CA",36.59634,-119.4504
"Tulare, CA",36.20773,-119.34734
"Visalia, CA",36.33023,-119.29206
"Boca Del Mar, FL",26.34508,-80.14671
"Boca Raton, FL",26.35869,-80.0831
"Boynton Beach, FL",26.52535,-80.06643
"Delray Beach, FL",26.46146,-80.07282
"Jupiter, FL",26.93422,-80.09421
"Lake Worth, FL",26.61708,-80.07231
"Palm Beach Gardens, FL",26.82339,-80.13865
"Riviera Beach, FL",26.77534,-80.0581
"Royal Palm Beach, FL",26.7084,-80.2306
"University Park, FL",25.74649,-80.36755
"Wellington, FL",26.65868,-80.24144
"West Palm Beach, FL",26.71534,-80.05337
"Bellflower, CA",33.88168,-118.11701
"Cerritos, CA",33.85835,-118.06479
"Downey, CA",33.94001,-118.13257
"La Habra, CA",33.93196,-117.94617
"La Mirada, CA",33.91724,-118.01201
"Lakewood, CA",33.85363,-118.13396
"Long Beach, CA",33.76696,-118.18923
"Norwalk, CA",33.90224,-118.08173
"Paramount, CA",33.88946,-118.15979
"Pico Rivera, CA",33.98307,-118.09673
"Seal Beach, CA",33.74141,-118.10479
"South Whittier, CA",33.95015,-118.03917
"West Whittier-Los Nietos, CA",33.976,-118.06909
"Whittier, CA",33.97918,-118.03284
"Bettendorf, IA",41.52448,-90.51569
"Clinton, IA",41.84447,-90.18874
"Davenport, IA",41.52364,-90.57764
"Dubuque, IA",42.50056,-90.66457
"Muscatine, IA",41.42447,-91.04321
"Ashland, OH",40.86867,-82.31822
"Bowling Green, OH",41.37477,-83.65132
"Findlay, OH",41.04422,-83.64993
"Lima, OH",40.74255,-84.10523
"Mansfield, OH",40.75839,-82.51545
"Sandusky, OH",41.44894,-82.70796
"Toledo, OH",41.66394,-83.55521
"Back Mountain, PA",41.33591,-75.99631
"Hazleton, PA",40.95842,-75.97465
"Scranton, PA",41.40916,-75.6649
"Wilkes-Barre, PA",41.24591,-75.88131
"Williamsport, PA",41.24119,-77.00108
"Alexandria, VA",38.80484,-77.04692
"Annandale, VA",38.83039,-77.19637
"Arlington, VA",38.88101,-77.10428
"Burke, VA",38.79345,-77.27165
"Centreville, VA",38.84039,-77.42888
"Chantilly, VA",38.89428,-77.4311
"Dale City, VA",38.63706,-77.31109
"Fairfax, VA",38.84622,-77.30637
"Franconia, VA",38.78206,-77.14637
"Groveton, VA",38.76734,-77.0847
"Herndon, VA",38.96955,-77.3861
"Lake Ridge, VA",38.68789,-77.29776
"Leesburg, VA",39.11566,-77.5636
"Manassas, VA",38.75095,-77.47527
"McLean, VA",38.93428,-77.17748
"Mount Vernon, VA",38.71919,-77.10726
"Oakton, VA",38.88095,-77.30082
"Reston, VA",38.96872,-77.3411
"West Springfield, VA",38.77261,-77.22109
"West Springfield, VA",38.77261,-77.22109
"Cape Girardeau, MO",37.30588,-89.51815
"Columbia, MO",38.95171,-92.33407
"Jefferson City, MO",38.5767,-92.17352
"Elkhart, IN",41.68199,-85.97667
"Goshen, IN",41.58227,-85.83444
"Granger, IN",41.75338,-86.11084
"Mishawaka, IN",41.66199,-86.15862
"South Bend, IN",41.68338,-86.25001
"Alamogordo, NM",32.89953,-105.96027
"Carlsbad, NM",32.42067,-104.22884
"Clovis, NM",34.4048,-103.20523
"Hobbs, NM",32.70261,-103.13604
"Las Cruces, NM",32.31232,-106.77834
"Roswell, NM",33.39437,-104.52491
"Altus, OK",34.63813,-99.33398
"Ardmore, OK",34.17426,-97.14363
"Duncan, OK",34.5023,-97.95781
"Enid, OK",36.39559,-97.87839
"Lawton, OK",34.60869,-98.39033
"Ponca City, OK",36.70698,-97.08559
"Brighton, NY",43.14756,-77.55055
"Irondequoit, NY",43.2134,-77.57972
"Rochester, NY",43.15478,-77.61556
"Clinton, MI",42.58698,-82.91992
"Eastpointe, MI",42.46837,-82.95547
"Roseville, MI",42.49726,-82.93714
"Shelby, MI",42.67087,-83.03298
"Saint Clair Shores, MI",42.49698,-82.88881
"Sterling Heights, MI",42.58031,-83.0302
"Warren, MI",42.47754,-83.0277
"Clinton, MS",32.34153,-90.32176
"West Hattiesburg, MS",31.31906,-89.37506
"Jackson, MS",32.29876,-90.18481
"Meridian, MS",32.36431,-88.70366
"Pearl, MS",32.27459,-90.13203
"Ridgeland, MS",32.42848,-90.13231
"Vicksburg, MS",32.35265,-90.87788
"Phoenix, AZ",33.44838,-112.07404
"East Concord, NH",43.24202,-71.53813
"Derry, NH",42.88064,-71.32729
"Dover, NH",43.19786,-70.87367
"Keene, NH",42.93369,-72.27814
"Manchester, NH",42.99564,-71.45479
"Nashua, NH",42.76537,-71.46757
"Portsmouth, NH",43.07176,-70.76255
"Rochester, NH",43.30453,-70.97562
"Aberdeen, SD",45.4647,-98.48648
"Pierre, SD",44.36832,-100.35097
"Rapid City, SD",44.08054,-103.23101
"Sioux Falls, SD",43.54997,-96.70033
"Watertown, SD",44.89941,-97.11507
"Ashland, KY",38.47841,-82.63794
"Binghamton, NY",42.09869,-75.91797
"Elmira, NY",42.0898,-76.80773
"Ithaca, NY",42.44063,-76.49661
"Beloit, WI",42.50835,-89.03178
"Fitchburg, WI",42.96083,-89.46984
"Janesville, WI",42.68279,-89.01872
"North La Crosse, WI",43.84635,-91.24819
"Madison, WI",43.07305,-89.40123
"Sun Prairie, WI",43.1836,-89.21373
"Atlantic City, NJ",39.36428,-74.42293
"Ewing, NJ",40.26983,-74.79988
"Trenton, NJ",40.21705,-74.74294
"Willingboro, NJ",40.02789,-74.86905
"Allentown, PA",40.60843,-75.49018
"Bethlehem, PA",40.62593,-75.37046
"West Chester, PA",39.96097,-75.60804
"Drexel Hill, PA",39.94706,-75.29213
"Easton, PA",40.68843,-75.22073
"Norristown, PA",40.1215,-75.3399
"Pottstown, PA",40.24537,-75.64963
"Radnor, PA",40.04622,-75.35991
"Reading, PA",40.33565,-75.92687
"Springfield, PA",39.93067,-75.32019
"Crystal, MN",45.03274,-93.36023
"Golden Valley, MN",45.00969,-93.34912
"Minneapolis, MN",44.97997,-93.26384
"Richfield, MN",44.8833,-93.283
"Saint Louis Park, MN",44.9483,-93.34801
"Columbus, OH",39.96118,-82.99879
"Dublin, OH",40.09923,-83.11408
"Gahanna, OH",40.01923,-82.87934
"Grove City, OH",39.88145,-83.09296
"Hilliard, OH",40.0334,-83.15825
"Reynoldsburg, OH",39.95479,-82.81212
"Upper Arlington, OH",39.99451,-83.06241
"Westerville, OH",40.12617,-82.92907
"Brentwood, TN",36.03312,-86.78278
"Franklin, TN",35.92506,-86.86889
"Gallatin, TN",36.38838,-86.44666
"Hendersonville, TN",36.30477,-86.62
"Lebanon, TN",36.20811,-86.2911
"Murfreesboro, TN",35.84562,-86.39027
"Nashville, TN",36.16589,-86.78444
"Smyrna, TN",35.98284,-86.5186
"Forest Hills, MI",42.95947,-85.48975
"Grand Rapids, MI",42.96336,-85.66809
"Holland, MI",42.78752,-86.10893
"Kentwood, MI",42.86947,-85.64475
"Walker, MI",43.00141,-85.76809
"Wyoming, MI",42.91336,-85.70531
"Belmont, MA",42.39593,-71.17867
"Boston, MA",42.33343,-71.04949
"Brookline, MA",42.33176,-71.12116
"Cambridge, MA",42.3751,-71.10561
"Chelsea, MA",42.39176,-71.03283
"Everett, MA",42.40843,-71.05366
"Milton, MA",42.24954,-71.06616
"Newton, MA",42.33704,-71.20922
"Quincy, MA",42.25288,-71.00227
"Somerville, MA",42.3876,-71.0995
"Watertown, MA",42.37093,-71.18283
"East Alton, IL",38.88033,-90.11122
"Belleville, IL",38.52005,-89.98399
"Carbondale, IL",37.72727,-89.21675
"Collinsville, IL",38.67033,-89.98455
"East Saint Louis, IL",38.6245,-90.15094
"Edwardsville, IL",38.81144,-89.95316
"Granite City, IL",38.70144,-90.14872
"O'Fallon, IL",38.59227,-89.91121
"Chula Vista, CA",32.64005,-117.0842
"Coronado, CA",32.68589,-117.18309
"El Cajon, CA",32.79477,-116.96253
"Imperial Beach, CA",32.58394,-117.11308
"La Mesa, CA",32.76783,-117.02308
"La Presa, CA",32.70811,-116.99725
"Lemon Grove, CA",32.74255,-117.03142
"National City, CA",32.67811,-117.0992
"Rancho San Diego, CA",32.74727,-116.9353
"San Diego, CA",32.71533,-117.15726
"Santee, CA",32.83838,-116.97392
"Spring Valley, CA",32.74477,-116.99892
"Dodge City, KS",37.7528,-100.01708
"Emporia, KS",38.4039,-96.18166
"Garden City, KS",37.97169,-100.87266
"Hutchinson, KS",38.06084,-97.92977
"Avondale, AZ",33.4356,-112.3496
"Glendale, AZ",33.53865,-112.18599
"Peoria, AZ",33.5806,-112.23738
"Sun City West, AZ",33.66198,-112.34127
"Sun City West, AZ",33.66198,-112.34127
"Surprise, AZ",33.63059,-112.33322
"Alhambra, CA",34.09529,-118.12701
"Altadena, CA",34.18973,-118.13118
"Arcadia, CA",34.13973,-118.03534
"Azusa, CA",34.13362,-117.90756
"Baldwin Park, CA",34.08529,-117.9609
"West Covina, CA",34.06862,-117.93895
"Duarte, CA",34.13945,-117.97729
"South El Monte, CA",34.05195,-118.04673
"Glendora, CA",34.13612,-117.86534
"Hacienda Heights, CA",33.99307,-117.96868
"La Puente, CA",34.02001,-117.94951
"Monrovia, CA",34.14806,-117.99895
"Monterey Park, CA",34.06251,-118.12285
"South Pasadena, CA",34.11612,-118.15035
"Rosemead, CA",34.08057,-118.07285
"Rowland Heights, CA",33.97612,-117.90534
"South San Gabriel, CA",34.04915,-118.09462
"South El Monte, CA",34.05195,-118.04673
"South Pasadena, CA",34.11612,-118.15035
"South San Jose Hills, CA",34.01279,-117.90478
"Temple City, CA",34.10723,-118.05785
"Valinda, CA",34.04529,-117.94367
"Walnut, CA",34.02029,-117.86534
"West Covina, CA",34.06862,-117.93895
"West Puente Valley, CA",34.05168,-117.9684
"Novato, CA",38.10742,-122.5697
"San Anselmo, CA",37.97465,-122.56164
"South San Francisco, CA",37.65466,-122.40775
"San Rafael, CA",37.97353,-122.53109
"Brentwood, TN",36.03312,-86.78278
"Franklin, TN",35.92506,-86.86889
"Gallatin, TN",36.38838,-86.44666
"Hendersonville, TN",36.30477,-86.62
"Lebanon, TN",36.20811,-86.2911
"Murfreesboro, TN",35.84562,-86.39027
"Nashville, TN",36.16589,-86.78444
"Smyrna, TN",35.98284,-86.5186
"Addison, IL",41.9317,-87.98896
"North Aurora, IL",41.80614,-88.3273
"Bartlett, IL",41.99503,-88.18563
"Batavia, IL",41.85003,-88.31257
"Bensenville, IL",41.95503,-87.94007
"Bloomingdale, IL",41.95753,-88.0809
"Bolingbrook, IL",41.69864,-88.0684
"Carol Stream, IL",41.91253,-88.13479
"Darien, IL",41.75198,-87.97395
"Downers Grove, IL",41.80892,-88.01117
"Elmhurst, IL",41.89947,-87.94034
"Glen Ellyn, IL",41.87753,-88.06701
"Glendale Heights, IL",41.91031,-88.07174
"Hanover Park, IL",41.99947,-88.14507
"Lisle, IL",41.80114,-88.07479
"Lombard, IL",41.88003,-88.00784
"Naperville, IL",41.78586,-88.14729
"Roselle, IL",41.98475,-88.07979
"Saint Charles, IL",41.91419,-88.30869
"Streamwood, IL",42.02558,-88.17841
"Villa Park, IL",41.88975,-87.98895
"West Chicago, IL",41.88475,-88.20396
"Westmont, IL",41.79586,-87.97562
"Wheaton, IL",41.86614,-88.10701
"Woodridge, IL",41.74697,-88.05034
"North Bay Shore, NY",40.73621,-73.26262
"Brentwood, NY",40.78121,-73.24623
"Centereach, NY",40.85843,-73.09955
"Central Islip, NY",40.79065,-73.20178
"Commack, NY",40.84288,-73.29289
"Copiague, NY",40.68149,-73.39984
"Coram, NY",40.86871,-73.00149
"Deer Park, NY",40.76177,-73.32929
"Dix Hills, NY",40.80482,-73.33623
"East Northport, NY",40.87676,-73.32456
"East Patchogue, NY",40.76704,-72.99622
"Hauppauge, NY",40.82565,-73.20261
"Holbrook, NY",40.81232,-73.07844
"Huntington Station, NY",40.85343,-73.41151
"West Islip, NY",40.70621,-73.30623
"North Lindenhurst, NY",40.71427,-73.38151
"Medford, NY",40.8176,-73.00011
"Ronkonkoma, NY",40.81538,-73.11233
"Selden, NY",40.86649,-73.03566
"Shirley, NY",40.80149,-72.8676
"Smithtown, NY",40.85593,-73.20067
"West Babylon, NY",40.71816,-73.35429
"West Islip, NY",40.70621,-73.30623
"Ballwin, MO",38.59505,-90.54623
"Chesterfield, MO",38.66311,-90.57707
"O'Fallon, MO",38.81061,-90.69985
"Saint Charles, MO",38.78394,-90.48123
"Saint Peters, MO",38.80033,-90.62651
"Wildwood, MO",38.58283,-90.6629
"Marshalltown, IA",42.04943,-92.90798
"Mason City, IA",43.15357,-93.20104
"Ottumwa, IA",41.02001,-92.4113
"New York City, NY",40.71427,-74.00597
"New York City, NY",40.71427,-74.00597
"Belmont, CA",37.52021,-122.2758
"Burlingame, CA",37.5841,-122.36608
"Daly City, CA",37.70577,-122.46192
"East Palo Alto, CA",37.46883,-122.14108
"Foster City, CA",37.55855,-122.27108
"Los Altos, CA",37.38522,-122.11413
"Menlo Park, CA",37.45383,-122.18219
"Millbrae, CA",37.59855,-122.38719
"Mountain View, CA",37.38605,-122.08385
"Pacifica, CA",37.61383,-122.48692
"Palo Alto, CA",37.44188,-122.14302
"Redwood City, CA",37.48522,-122.23635
"San Bruno, CA",37.63049,-122.41108
"San Carlos, CA",37.50716,-122.26052
"San Mateo, CA",37.56299,-122.32553
"South San Francisco, CA",37.65466,-122.40775
"Apple Valley, MN",44.73191,-93.21772
"Cottage Grove, MN",44.82774,-92.94382
"Eagan, MN",44.80413,-93.16689
"Inver Grove Heights, MN",44.84802,-93.04272
"Lakeville, MN",44.64969,-93.24272
"Maplewood, MN",44.95302,-92.99522
"New Brighton, MN",45.06552,-93.20189
"Oakdale, MN",44.96302,-92.96494
"Roseville, MN",45.00608,-93.15661
"Shoreview, MN",45.07913,-93.14717
"South Saint Paul, MN",44.89274,-93.03494
"Saint Paul, MN",44.94441,-93.09327
"White Bear Lake, MN",45.08469,-93.00994
"Woodbury, MN",44.92386,-92.95938
"Anaheim, CA",33.83529,-117.9145
"Brea, CA",33.91668,-117.90006
"Buena Park, CA",33.86751,-117.99812
"Cypress, CA",33.81696,-118.03729
"Fountain Valley, CA",33.70918,-117.95367
"Fullerton, CA",33.87029,-117.92534
"Garden Grove, CA",33.77391,-117.94145
"Huntington Beach, CA",33.6603,-117.99923
"Orange, CA",33.78779,-117.85311
"Placentia, CA",33.87224,-117.87034
"Santa Ana, CA",33.74557,-117.86783
"Stanton, CA",33.80252,-117.99312
"North Tustin, CA",33.76446,-117.79394
"Westminster, CA",33.75918,-118.00673
"Yorba Linda, CA",33.88863,-117.81311
"Sedalia, MO",38.70446,-93.22826
"Bakersfield, CA",35.37329,-119.01871
"Delano, CA",35.76884,-119.24705
"Lancaster, CA",34.69804,-118.13674
"Oildale, CA",35.41968,-119.01955
"Palmdale, CA",34.57943,-118.11646
"Santa Clarita, CA",34.39166,-118.54259
"Wasco, CA",35.59412,-119.34095
"Clarksdale, MS",34.20011,-90.57093
"Columbus, MS",33.49567,-88.42726
"Greenville, MS",33.41012,-91.06177
"Olive Branch, MS",34.96176,-89.82953
"Southaven, MS",34.98898,-90.01259
"Starkville, MS",33.45049,-88.81961
"Tupelo, MS",34.25807,-88.70464
"Annapolis, MD",38.97845,-76.49218
"Arbutus, MD",39.25455,-76.69997
"Arnold, MD",39.03206,-76.50274
"Baltimore, MD",39.29038,-76.61219
"Bel Air North, MD",39.55429,-76.37309
"Bel Air South, MD",39.50506,-76.31977
"Carney, MD",39.39427,-76.52358
"Catonsville, MD",39.27205,-76.73192
"Columbia, MD",39.24038,-76.83942
"Crofton, MD",39.00178,-76.68747
"Dundalk, MD",39.25066,-76.52052
"Edgewood, MD",39.41872,-76.2944
"Eldersburg, MD",39.40371,-76.95026
"West Elkridge, MD",39.20705,-76.72692
"Ellicott City, MD",39.26733,-76.79831
"Essex, MD",39.30927,-76.47496
"Glen Burnie, MD",39.16261,-76.62469
"Lochearn, MD",39.34066,-76.72219
"Middle River, MD",39.33427,-76.43941
"Milford Mill, MD",39.34788,-76.76997
"Odenton, MD",39.084,-76.70025
"Parkville, MD",39.37733,-76.53969
"Perry Hall, MD",39.41261,-76.46357
"Pikesville, MD",39.37427,-76.72247
"Randallstown, MD",39.36733,-76.79525
"Reisterstown, MD",39.46976,-76.8319
"Salisbury, MD",38.36067,-75.59937
"Severn, MD",39.13705,-76.6983
"Severna Park, MD",39.07039,-76.54524
"South Gate, MD",39.129,-76.6258
"Towson, MD",39.4015,-76.60191
"Campbell, CA",37.28717,-121.94996
"Gilroy, CA",37.00578,-121.56828
"Los Gatos, CA",37.22661,-121.97468
"Milpitas, CA",37.42827,-121.90662
"Morgan Hill, CA",37.1305,-121.65439
"San Jose, CA",37.33939,-121.89496
"Santa Clara, CA",37.35411,-121.95524
"Saratoga, CA",37.26383,-122.02301
"Sunnyvale, CA",37.36883,-122.03635
"Alpharetta, GA",34.07538,-84.29409
"Atlanta, GA",33.749,-84.38798
"Candler-McAfee, GA",33.72672,-84.27246
"College Park, GA",33.65344,-84.44937
"College Park, GA",33.65344,-84.44937
"Douglasville, GA",33.7515,-84.74771
"Duluth, GA",34.00288,-84.14464
"Dunwoody, GA",33.94621,-84.33465
"East Point, GA",33.67955,-84.43937
"Forest Park, GA",33.62205,-84.36909
"Gainesville, GA",34.29788,-83.82407
"Griffin, GA",33.24678,-84.26409
"Kennesaw, GA",34.02343,-84.61549
"Lawrenceville, GA",33.95621,-83.98796
"Mableton, GA",33.81872,-84.58243
"Marietta, GA",33.9526,-84.54993
"Atlanta, GA",33.749,-84.38798
"Peachtree City, GA",33.39678,-84.59576
"Redan, GA",33.74538,-84.13158
"Roswell, GA",34.02316,-84.36159
"Sandy Springs, GA",33.92427,-84.37854
"Smyrna, GA",33.88399,-84.51438
"Tucker, GA",33.85455,-84.21714
"South Charleston, WV",38.36843,-81.69957
"Huntington, WV",38.41925,-82.44515
"Morgantown, WV",39.62953,-79.9559
"Parkersburg, WV",39.26674,-81.56151
"Weirton, WV",40.41896,-80.58952
"Wheeling, WV",40.06396,-80.72091
"Arlington, TX",32.73569,-97.10807
"Bedford, TX",32.84402,-97.14307
"Benbrook, TX",32.67319,-97.46058
"Burleson, TX",32.54208,-97.32085
"Cleburne, TX",32.34764,-97.38668
"Euless, TX",32.83707,-97.08195
"Fort Worth, TX",32.72541,-97.32085
"Grapevine, TX",32.93429,-97.07807
"Haltom City, TX",32.79957,-97.26918
"Hurst, TX",32.82346,-97.17057
"Keller, TX",32.93457,-97.25168
"Mansfield, TX",32.56319,-97.14168
"North Richland Hills, TX",32.8343,-97.2289
"Southlake, TX",32.94124,-97.13418
"Watauga, TX",32.85791,-97.25474
"Bismarck, ND",46.80833,-100.78374
"West Fargo, ND",46.87497,-96.90036
"Grand Forks, ND",47.92526,-97.03285
"Minot, ND",48.23251,-101.29627
"Henderson, NV",36.0397,-114.98194
"North Las Vegas, NV",36.19886,-115.1175
"North Las Vegas, NV",36.19886,-115.1175
"Paradise, NV",36.09719,-115.14666
"Spring Valley, NV",36.10803,-115.245
"Sunrise Manor, NV",36.21108,-115.07306
