Name,Latitude,Longitude
"Winchester, NV",36.12997,-115.11889
"Alexandria, VA",38.80484,-77.04692
"Annandale, VA",38.83039,-77.19637
"Arlington, VA",38.88101,-77.10428
"Burke, VA",38.79345,-77.27165
"Centreville, VA",38.84039,-77.42888
"Chantilly, VA",38.89428,-77.4311
"Dale City, VA",38.63706,-77.31109
"Fairfax, VA",38.84622,-77.30637
"Franconia, VA",38.78206,-77.14637
"Groveton, VA",38.76734,-77.0847
"Herndon, VA",38.96955,-77.3861
"Lake Ridge, VA",38.68789,-77.29776
"Leesburg, VA",39.11566,-77.5636
"Manassas, VA",38.75095,-77.47527
"McLean, VA",38.93428,-77.17748
"Mount Vernon, VA",38.71919,-77.10726
"Oakton, VA",38.88095,-77.30082
"Reston, VA",38.96872,-77.3411
"West Springfield, VA",38.77261,-77.22109
"West Springfield, VA",38.77261,-77.22109
"Charlotte, NC",35.22709,-80.84313
"Concord, NC",35.40888,-80.58158
"South Gastonia, NC",35.2193,-81.20563
"Huntersville, NC",35.41069,-80.84285
"Kannapolis, NC",35.48736,-80.62173
"Matthews, NC",35.11681,-80.72368
"Monroe, NC",34.98543,-80.54951
"Salisbury, NC",35.67097,-80.47423
"Statesville, NC",35.78264,-80.8873
"Athens, GA",33.96095,-83.37794
"Augusta, GA",33.47097,-81.97484
"Columbus, GA",32.46098,-84.98771
"Dalton, GA",34.7698,-84.97022
"La Grange, GA",33.03929,-85.03133
"Martinez, GA",33.51736,-82.07567
"Rome, GA",34.25704,-85.16467
"Benicia, CA",38.04937,-122.15858
"Eureka, CA",40.80207,-124.16367
"Fairfield, CA",38.24936,-122.03997
"Napa, CA",38.29714,-122.28553
"Petaluma, CA",38.23242,-122.63665
"Rohnert Park, CA",38.33964,-122.7011
"Santa Rosa, CA",38.44047,-122.71443
"Suisun, CA",38.23825,-122.04024
"Vacaville, CA",38.35658,-121.98774
"Vallejo, CA",38.10409,-122.25664
"Windsor, CA",38.54713,-122.81638
"Bellwood, IL",41.88142,-87.88312
"Berwyn, IL",41.85059,-87.79367
"Blue Island, IL",41.65726,-87.68005
"Burbank, IL",41.73392,-87.7795
"Calumet City, IL",41.61559,-87.52949
"Chicago Heights, IL",41.50615,-87.6356
"Cicero, IL",41.84559,-87.75394
"Dolton, IL",41.63892,-87.60727
"Elmwood Park, IL",41.92114,-87.80923
"Evergreen Park, IL",41.72059,-87.70172
"Harvey, IL",41.61003,-87.64671
"Lansing, IL",41.56476,-87.53893
"Maywood, IL",41.8792,-87.84312
"Melrose Park, IL",41.90059,-87.85673
"Oak Forest, IL",41.60281,-87.74394
"Oak Lawn, IL",41.71087,-87.75811
"Oak Park, IL",41.88503,-87.7845
"Orland Park, IL",41.63031,-87.85394
"Park Forest, IL",41.49142,-87.67449
"South Holland, IL",41.60087,-87.60699
"Tinley Park, IL",41.57337,-87.78449
"Council Bluffs, IA",41.26194,-95.86083
"Sioux City, IA",42.49999,-96.40031
"Alvin, TX",29.42385,-95.2441
"Atascocita, TX",29.99883,-95.1766
"Baytown, TX",29.7355,-94.97743
"Channelview, TX",29.77606,-95.11465
"Cloverleaf, TX",29.77828,-95.17188
"Deer Park, TX",29.70523,-95.12382
"Friendswood, TX",29.5294,-95.20104
"South Houston, TX",29.66301,-95.23549
"La Porte, TX",29.66578,-95.01937
"League City, TX",29.50745,-95.09493
"Mission Bend, TX",29.69384,-95.66495
"Missouri City, TX",29.61857,-95.53772
"Pasadena, TX",29.69106,-95.2091
"Pearland, TX",29.56357,-95.28605
"Rosenberg, TX",29.55718,-95.80856
"Spring, TX",30.07994,-95.41716
"Sugar Land, TX",29.61968,-95.63495
"The Woodlands, TX",30.15799,-95.48938
"Anaheim, CA",33.83529,-117.9145
"Brea, CA",33.91668,-117.90006
"Buena Park, CA",33.86751,-117.99812
"Cypress, CA",33.81696,-118.03729
"Fountain Valley, CA",33.70918,-117.95367
"Fullerton, CA",33.87029,-117.92534
"Garden Grove, CA",33.77391,-117.94145
"Huntington Beach, CA",33.6603,-117.99923
"Orange, CA",33.78779,-117.85311
"Placentia, CA",33.87224,-117.87034
"Santa Ana, CA",33.74557,-117.86783
"Stanton, CA",33.80252,-117.99312
"North Tustin, CA",33.76446,-117.79394
"Westminster, CA",33.75918,-118.00673
"Yorba Linda, CA",33.88863,-117.81311
"Eau Claire, WI",44.81135,-91.49849
"Stevens Point, WI",44.52358,-89.57456
"Superior, WI",46.72077,-92.10408
"Wausau, WI",44.95914,-89.63012
"Buffalo, NY",42.88645,-78.87837
"Cheektowaga, NY",42.90339,-78.75475
"Jamestown, NY",42.097,-79.23533
"South Lockport, NY",43.15006,-78.6967
"Niagara Falls, NY",43.0945,-79.05671
"North Tonawanda, NY",43.03867,-78.8642
"Tonawanda, NY",42.98499,-78.87798
"West Seneca, NY",42.85006,-78.79975
"Harrisburg, PA",40.2737,-76.88442
"Lancaster, PA",40.03788,-76.30551
"Lebanon, PA",40.34093,-76.41135
"York, PA",39.9626,-76.72774
"The Bronx, NY",40.84985,-73.86641
"Brooklyn, NY",40.6501,-73.94958
"New York City, NY",40.71427,-74.00597
"Borough of Queens, NY",40.68149,-73.83652
"Staten Island, NY",40.56233,-74.13986
"Colorado Springs, CO",38.83388,-104.82136
"Pueblo West, CO",38.35,-104.72275
"Security-Widefield, CO",38.74728,-104.71439
"Arvada, CO",39.80276,-105.08748
"Aurora, CO",39.72943,-104.83192
"Boulder, CO",40.01499,-105.27055
"Brighton, CO",39.98526,-104.82053
"Broomfield, CO",39.92054,-105.08665
"Castle Rock, CO",39.37221,-104.85609
"Castlewood, CO",39.58471,-104.90109
"Columbine, CO",39.58777,-105.06943
"Commerce City, CO",39.80832,-104.93387
"Denver, CO",39.73915,-104.9847
"Englewood, CO",39.64777,-104.98776
"Highlands Ranch, CO",39.55388,-104.96943
"Ken Caryl, CO",39.57582,-105.11221
"Lafayette, CO",39.9936,-105.08971
"Lakewood, CO",39.70471,-105.08137
"Littleton, CO",39.61332,-105.01665
"Longmont, CO",40.16721,-105.10193
"Loveland, CO",40.39776,-105.07498
"Northglenn, CO",39.88554,-104.9872
"Parker, CO",39.5186,-104.76136
"Southglenn, CO",39.58721,-104.95276
"Thornton, CO",39.86804,-104.97192
"Westminster, CO",39.83665,-105.0372
"Wheat Ridge, CO",39.7661,-105.07721
"Monroeville, PA",40.42118,-79.7881
"New Castle, PA",41.00367,-80.34701
"Plum, PA",40.50035,-79.74949
"Upper Saint Clair, PA",40.3359,-80.08339
"Henderson, NV",36.0397,-114.98194
"North Las Vegas, NV",36.19886,-115.1175
"North Las Vegas, NV",36.19886,-115.1175
"Paradise, NV",36.09719,-115.14666
"Spring Valley, NV",36.10803,-115.245
"Sunrise Manor, NV",36.21108,-115.07306
"Winchester, NV",36.12997,-115.11889
"Bayonet Point, FL",28.32667,-82.68343
"Clearwater, FL",27.96585,-82.8001
"Dunedin, FL",28.0199,-82.77323
"Holiday, FL",28.18779,-82.73955
"Largo, FL",27.90979,-82.78842
"Lealman, FL",27.82114,-82.67927
"Palm Harbor, FL",28.07807,-82.76371
"Pinellas Park, FL",27.8428,-82.69954
"Saint Petersburg, FL",27.77086,-82.67927
"Tarpon Springs, FL",28.14612,-82.75677
"Jackson, TN",35.61452,-88.81395
"Carteret, NJ",40.57733,-74.2282
"East Brunswick, NJ",40.42788,-74.41598
"Edison, NJ",40.51872,-74.4121
"Lakewood, NJ",40.09789,-74.21764
"West Long Branch, NJ",40.29039,-74.01764
"New Brunswick, NJ",40.48622,-74.45182
"East Brunswick, NJ",40.42788,-74.41598
"North Plainfield, NJ",40.6301,-74.42737
"South Old Bridge, NJ",40.40816,-74.35432
"Perth Amboy, NJ",40.50677,-74.26542
"Rahway, NJ",40.60816,-74.27765
"Sayreville, NJ",40.45927,-74.36098
"Somerset, NJ",40.4976,-74.48849
"Toms River, NJ",39.95373,-74.19792
"Ann Arbor, MI",42.27756,-83.74088
"Canton, MI",42.30865,-83.48216
"Garden City, MI",42.32559,-83.33104
"Livonia, MI",42.36837,-83.35271
"South Monroe, MI",41.89588,-83.41771
"Plymouth, MI",42.37143,-83.47021
"Romulus, MI",42.22226,-83.3966
"Southgate, MI",42.21393,-83.19381
"Westland, MI",42.3242,-83.40021
"Wyandotte, MI",42.21421,-83.14992
"Ypsilanti, MI",42.24115,-83.61299
"Austin, TX",30.26715,-97.74306
"Cedar Park, TX",30.5052,-97.82029
"Georgetown, TX",30.63269,-97.67723
"Round Rock, TX",30.50826,-97.6789
"San Marcos, TX",29.88327,-97.94139
"Athens, OH",39.32924,-82.10126
"Chillicothe, OH",39.33312,-82.9824
"Delaware, OH",40.29867,-83.06797
"Lancaster, OH",39.71368,-82.59933
"Marion, OH",40.58867,-83.12852
"Newark, OH",40.05812,-82.40126
"Portsmouth, OH",38.73174,-82.99767
"Zanesville, OH",39.94035,-82.01319
"Asheboro, NC",35.70791,-79.81364
"Burlington, NC",36.09569,-79.4378
"Greensboro, NC",36.07264,-79.79198
"High Point, NC",35.95569,-80.00532
"Winston-Salem, NC",36.09986,-80.24422
"Agoura Hills, CA",34.13639,-118.77453
"Burbank, CA",34.18084,-118.30897
"Calabasas, CA",34.15778,-118.63842
"North Glendale, CA",34.16056,-118.26452
"La Caada Flintridge, CA",34.19917,-118.18785
"San Fernando, CA",34.28195,-118.43897
"Coconut Creek, FL",26.25175,-80.17894
"Cooper City, FL",26.05731,-80.27172
"Coral Springs, FL",26.27119,-80.2706
"Dania Beach, FL",26.05231,-80.14393
"Davie, FL",26.06287,-80.2331
"Deerfield Beach, FL",26.31841,-80.09977
"Fort Lauderdale, FL",26.12231,-80.14338
"Hallandale Beach, FL",25.9812,-80.14838
"Hollywood, FL",26.0112,-80.14949
"Lauderdale Lakes, FL",26.16647,-80.20838
"Lauderhill, FL",26.14036,-80.21338
"Margate, FL",26.24453,-80.20644
"North Lauderdale, FL",26.2173,-80.22588
"Pembroke Pines, FL",26.00315,-80.22394
"Plantation, FL",26.13421,-80.23184
"Pompano Beach, FL",26.23786,-80.12477
"Sunrise, FL",26.13397,-80.1131
"Tamarac, FL",26.21286,-80.24977
"Weston, FL",26.10037,-80.39977
"Chesapeake, VA",36.81904,-76.27494
"Hampton, VA",37.02987,-76.34522
"Newport News, VA",36.97876,-76.428
"Norfolk, VA",36.84681,-76.28522
"Portsmouth, VA",36.83543,-76.29827
"Suffolk, VA",36.72836,-76.58496
"Virginia Beach, VA",36.85293,-75.97799
"Apple Valley, CA",34.50083,-117.18588
"Barstow, CA",34.89859,-117.02282
"Brawley, CA",32.97866,-115.53027
"Calexico, CA",32.67895,-115.49888
"Carlsbad, CA",33.15809,-117.35059
"Cathedral City, CA",33.77974,-116.46529
"Coachella, CA",33.6803,-116.17389
"El Centro, CA",32.792,-115.56305
"Encinitas, CA",33.03699,-117.29198
"Escondido, CA",33.11921,-117.08642
"Fallbrook, CA",33.37642,-117.25115
"Hesperia, CA",34.42639,-117.30088
"Indio, CA",33.7207,-116.21677
"La Quinta, CA",33.66336,-116.31001
"Oceanside, CA",33.19587,-117.37948
"Palm Desert, CA",33.72255,-116.37697
"Palm Springs, CA",33.8303,-116.54529
"Ridgecrest, CA",35.62246,-117.6709
"San Marcos, CA",33.14337,-117.16614
"Victorville, CA",34.53611,-117.29116
"Vista, CA",33.20004,-117.24254
"Athens, GA",33.96095,-83.37794
"Augusta, GA",33.47097,-81.97484
"Columbus, GA",32.46098,-84.98771
"Dalton, GA",34.7698,-84.97022
"La Grange, GA",33.03929,-85.03133
"Martinez, GA",33.51736,-82.07567
"Rome, GA",34.25704,-85.16467
"Blaine, MN",45.1608,-93.23495
"Brooklyn Center, MN",45.07608,-93.33273
"Brooklyn Park, MN",45.09413,-93.35634
"Champlin, MN",45.18885,-93.39745
"West Coon Rapids, MN",45.15969,-93.34967
"Fridley, MN",45.08608,-93.26328
"Maple Grove, MN",45.07246,-93.45579
"New Hope, MN",45.03802,-93.38662
"Plymouth, MN",45.01052,-93.45551
"Anderson, IN",40.10532,-85.68025
"Kokomo, IN",40.48643,-86.1336
"West Lafayette, IN",40.42587,-86.90807
"Marion, IN",40.55837,-85.65914
"Muncie, IN",40.19338,-85.38636
"Richmond, IN",39.82894,-84.89024
"West Lafayette, IN",40.42587,-86.90807
"Clinton, MS",32.34153,-90.32176
"West Hattiesburg, MS",31.31906,-89.37506
"Jackson, MS",32.29876,-90.18481
"Meridian, MS",32.36431,-88.70366
"Pearl, MS",32.27459,-90.13203
"Ridgeland, MS",32.42848,-90.13231
"Vicksburg, MS",32.35265,-90.87788
"Alpharetta, GA",34.07538,-84.29409
"Atlanta, GA",33.749,-84.38798
"College Park, GA",33.65344,-84.44937
"Douglasville, GA",33.7515,-84.74771
"Duluth, GA",34.00288,-84.14464
"Dunwoody, GA",33.94621,-84.33465
"Forest Park, GA",33.62205,-84.36909
"Gainesville, GA",34.29788,-83.82407
"Griffin, GA",33.24678,-84.26409
"Kennesaw, GA",34.02343,-84.61549
"Lawrenceville, GA",33.95621,-83.98796
"Mableton, GA",33.81872,-84.58243
"Marietta, GA",33.9526,-84.54993
"Atlanta, GA",33.749,-84.38798
"Peachtree City, GA",33.39678,-84.59576
"Redan, GA",33.74538,-84.13158
"Roswell, GA",34.02316,-84.36159
"Sandy Springs, GA",33.92427,-84.37854
"Smyrna, GA",33.88399,-84.51438
"Tucker, GA",33.85455,-84.21714
"Fort Pierce South, FL",27.40962,-80.35483
"Palm City, FL",27.16783,-80.26616
"Port Saint Lucie, FL",27.29393,-80.35033
"Vero Beach South, FL",27.61638,-80.41308
"West Chicago, IL",41.88475,-88.20396
"Attleboro, MA",41.94454,-71.28561
"Barnstable, MA",41.70011,-70.29947
"Brockton, MA",42.08343,-71.01838
"Fall River, MA",41.70149,-71.15505
"Framingham, MA",42.27926,-71.41617
"Franklin, MA",42.08343,-71.39673
"Marlborough, MA",42.34593,-71.55229
"Milford, MA",42.13982,-71.51617
"New Bedford, MA",41.63622,-70.93421
"Taunton, MA",41.9001,-71.08977
"Worcester, MA",42.26259,-71.80229
"Carson City, NV",39.1638,-119.7674
"Pahrump, NV",36.20829,-115.98391
"Reno, NV",39.52963,-119.8138
"Sparks, NV",39.53491,-119.75269
"Belvidere, IL",42.26391,-88.84427
"Crystal Lake, IL",42.24113,-88.3162
"DeKalb, IL",41.92947,-88.75036
"Freeport, IL",42.29669,-89.62123
"Joliet, IL",41.52519,-88.0834
"Kankakee, IL",41.12003,-87.86115
"Loves Park, IL",42.32002,-89.05816
"Machesney Park, IL",42.34724,-89.039
"McHenry, IL",42.33335,-88.26675
"Rockford, IL",42.27113,-89.094
"Romeoville, IL",41.64753,-88.08951
"Woodstock, IL",42.31474,-88.4487
"Arlington, MA",42.41537,-71.15644
"Braintree, MA",42.22232,-70.99949
"Burlington, MA",42.50482,-71.19561
"Dedham, MA",42.24177,-71.16616
"Lexington, MA",42.44732,-71.2245
"Lynn, MA",42.46676,-70.94949
"Malden, MA",42.4251,-71.06616
"Marblehead, MA",42.5001,-70.85783
"Medford, MA",42.41843,-71.10616
"Melrose, MA",42.45843,-71.06616
"Needham, MA",42.28343,-71.23283
"Norwood, MA",42.19454,-71.1995
"Randolph, MA",42.1626,-71.04116
"Reading, MA",42.52565,-71.09533
"Revere, MA",42.40843,-71.01199
"Saugus, MA",42.46482,-71.01005
"Stoneham, MA",42.4801,-71.0995
"Wakefield, MA",42.50648,-71.07283
"Waltham, MA",42.37649,-71.23561
"Wellesley, MA",42.29649,-71.29256
"Weymouth, MA",42.22093,-70.93977
"Winchester, MA",42.45232,-71.137
"Woburn, MA",42.47926,-71.15228
"Hays, KS",38.87918,-99.32677
"Lawrence, KS",38.97167,-95.23525
"Manhattan, KS",39.18361,-96.57167
"Salina, KS",38.84028,-97.61142
"Topeka, KS",39.04833,-95.67804
"Aventura, FL",25.95648,-80.13921
"Carol City, FL",25.94065,-80.2456
"Coral Gables, FL",25.72149,-80.26838
"Coral Terrace, FL",25.74593,-80.3045
"Country Club, FL",25.94815,-80.317
"Cutler Ridge, FL",25.58066,-80.34672
"Doral, FL",25.81954,-80.35533
"Golden Glades, FL",25.91176,-80.20033
"Hialeah, FL",25.8576,-80.27811
"Homestead, FL",25.46872,-80.47756
"Kendale Lakes, FL",25.70816,-80.407
"Kendall West, FL",25.7065,-80.4388
"Key West, FL",24.55524,-81.78163
"Leisure City, FL",25.49539,-80.42922
"West Miami, FL",25.76343,-80.29616
"North Miami Beach, FL",25.93315,-80.16255
"Miami Lakes, FL",25.90871,-80.30866
"Miramar, FL",25.98731,-80.23227
"Norland, FL",25.94898,-80.21227
"North Miami, FL",25.89009,-80.18671
"North Miami Beach, FL",25.93315,-80.16255
"Richmond West, FL",25.6105,-80.42971
"Richmond Heights, FL",25.63149,-80.36894
"South Miami Heights, FL",25.59761,-80.38061
"Tamiami, FL",25.75871,-80.39839
"West Little River, FL",25.85704,-80.23699
"Westchester, FL",25.75482,-80.32727
"American Fork, UT",40.3769,-111.79576
"West Bountiful, UT",40.89383,-111.90188
"Clearfield, UT",41.11078,-112.02605
"Cottonwood Heights, UT",40.61967,-111.81021
"Draper, UT",40.52467,-111.86382
"East Millcreek, UT",40.69995,-111.81049
"Kaysville, UT",41.03522,-111.93855
"Kearns, UT",40.65995,-111.99633
"Layton, UT",41.06022,-111.97105
"Magna, UT",40.70911,-112.10161
"Midvale, UT",40.61106,-111.89994
"Millcreek, UT",40.68689,-111.87549
"Murray, UT",40.66689,-111.88799
"South Ogden, UT",41.19189,-111.97133
"Orem, UT",40.2969,-111.69465
"Pleasant Grove, UT",40.36412,-111.73854
"Provo, UT",40.23384,-111.65853
"Riverton, UT",40.52189,-111.9391
"Roy, UT",41.16161,-112.02633
"Salt Lake City, UT",40.76078,-111.89105
"Sandy City, UT",40.59161,-111.8841
"South Jordan, UT",40.56217,-111.92966
"South Salt Lake, UT",40.71884,-111.88827
"Spanish Fork, UT",40.11496,-111.65492
"Springville, UT",40.16523,-111.61075
"Taylorsville, UT",40.66772,-111.93883
"West Jordan, UT",40.60967,-111.9391
"West Valley City, UT",40.69161,-112.00105
"South Burlington, VT",44.46699,-73.17096
"Montpelier, VT",44.26006,-72.57539
"Aiken, SC",33.56042,-81.71955
"West Columbia, SC",33.99349,-81.07398
"Rock Hill, SC",34.92487,-81.02508
"Saint Andrews, SC",34.04543,-81.12926
"Sumter, SC",33.92044,-80.34147
"Hopewell, VA",37.30432,-77.2872
"Mechanicsville, VA",37.60876,-77.37331
"Petersburg, VA",37.22793,-77.40193
"Richmond, VA",37.55376,-77.46026
"Tuckahoe, VA",37.59015,-77.55638
"Atascadero, CA",35.48942,-120.67073
"Camarillo, CA",34.21639,-119.0376
"Paso Robles, CA",35.62664,-120.691
"Goleta, CA",34.43583,-119.82764
"Lompoc, CA",34.63915,-120.45794
"Moorpark, CA",34.28556,-118.88204
"Orcutt, CA",34.86526,-120.436
"Oxnard, CA",34.1975,-119.17705
"Port Hueneme, CA",34.14778,-119.19511
"Ventura, CA",34.27834,-119.29317
"San Luis Obispo, CA",35.28275,-120.65962
"Santa Barbara, CA",34.42083,-119.69819
"Santa Maria, CA",34.95303,-120.43572
"Santa Paula, CA",34.35417,-119.05927
"Simi Valley, CA",34.26945,-118.78148
"Thousand Oaks, CA",34.17056,-118.83759
"Amarillo, TX",35.222,-101.8313
"Lubbock, TX",33.57786,-101.85517
"Plainview, TX",34.18479,-101.70684
"Hilo, HI",19.72991,-155.09073
"Honolulu, HI",21.30694,-157.85833
"Kahului, HI",20.88953,-156.47432
"Kailua-Kona, HI",19.63927,-155.99024
"Kneohe, HI",21.39994,-157.79895
"Mililani Town, HI",21.45,-158.00111
"Pearl City, HI",21.39734,-157.97516
"Waimalu, HI",21.40472,-157.94333
"Waipahu, HI",21.38667,-158.00917
"Burton, MI",42.99947,-83.61634
"Flint, MI",43.01253,-83.68746
"Port Huron, MI",42.97086,-82.42491
"Bloomington, IN",39.16533,-86.52639
"Clarksville, IN",38.29674,-85.75996
"Columbus, IN",39.20144,-85.92138
"Evansville, IN",37.97476,-87.55585
"Jeffersonville, IN",38.27757,-85.73718
"New Albany, IN",38.28562,-85.82413
"Terre Haute, IN",39.4667,-87.41391
"Brandon, FL",27.9378,-82.28592
"Citrus Park, FL",28.07835,-82.56982
"Greater Northdale, FL",28.10545,-82.52594
"Lake Magdalene, FL",28.07418,-82.47176
"Land O' Lakes, FL",28.2189,-82.45759
"Plant City, FL",28.01888,-82.11469
"Tampa, FL",27.94752,-82.45843
"Temple Terrace, FL",28.0353,-82.38926
"Town 'n' Country, FL",28.01057,-82.57732
"Altoona, PA",40.51868,-78.39474
"Erie, PA",42.12922,-80.08506
"Johnstown, PA",40.32674,-78.92197
"State College, PA",40.79339,-77.86
"Belvidere, IL",42.26391,-88.84427
"Crystal Lake, IL",42.24113,-88.3162
"DeKalb, IL",41.92947,-88.75036
"Freeport, IL",42.29669,-89.62123
"Joliet, IL",41.52519,-88.0834
"Kankakee, IL",41.12003,-87.86115
"Loves Park, IL",42.32002,-89.05816
"Machesney Park, IL",42.34724,-89.039
"McHenry, IL",42.33335,-88.26675
"Rockford, IL",42.27113,-89.094
"Romeoville, IL",41.64753,-88.08951
"Woodstock, IL",42.31474,-88.4487
"Belton, MO",38.81195,-94.5319
"Blue Springs, MO",39.01695,-94.28161
"Gladstone, MO",39.20389,-94.55468
"Grandview, MO",38.88584,-94.53301
"Independence, MO",39.09112,-94.41551
"Kansas City, MO",39.09973,-94.57857
"Lee's Summit, MO",38.91084,-94.38217
"Liberty, MO",39.24611,-94.41912
"Raytown, MO",39.00862,-94.46356
"Saint Joseph, MO",39.76861,-94.84663
"Arlington, TX",32.73569,-97.10807
"Bedford, TX",32.84402,-97.14307
"Benbrook, TX",32.67319,-97.46058
"Burleson, TX",32.54208,-97.32085
"Cleburne, TX",32.34764,-97.38668
"Euless, TX",32.83707,-97.08195
"Fort Worth, TX",32.72541,-97.32085
"Grapevine, TX",32.93429,-97.07807
"Haltom City, TX",32.79957,-97.26918
"Hurst, TX",32.82346,-97.17057
"Keller, TX",32.93457,-97.25168
"Mansfield, TX",32.56319,-97.14168
"North Richland Hills, TX",32.8343,-97.2289
"Southlake, TX",32.94124,-97.13418
"Watauga, TX",32.85791,-97.25474
"Agoura Hills, CA",34.13639,-118.77453
"Burbank, CA",34.18084,-118.30897
"Calabasas, CA",34.15778,-118.63842
"North Glendale, CA",34.16056,-118.26452
"La Caada Flintridge, CA",34.19917,-118.18785
"San Fernando, CA",34.28195,-118.43897
"Asheville, NC",35.60095,-82.55402
"Hickory, NC",35.73319,-81.3412
"Del Rio, TX",29.36273,-100.89676
"Eagle Pass, TX",28.70914,-100.49952
"Kerrville, TX",30.04743,-99.14032
"New Braunfels, TX",29.703,-98.12445
"Seguin, TX",29.56884,-97.96473
"Hollister, CA",36.85245,-121.4016
"Marina, CA",36.6844,-121.80217
"Monterey, CA",36.60024,-121.89468
"Salinas, CA",36.67774,-121.6555
"Santa Cruz, CA",36.97412,-122.0308
"Seaside, CA",36.61107,-121.85162
