analyst,center,data,engineer,"engineer,",quality,remote,research,revenue,scientist,senior,software,sr,systems,Salary,Date
0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2023-02-24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,125500.0,2023-02-24
1,0,1,0,0,0,0,1,0,0,0,0,1,0,78500.0,2023-02-24
0,0,0,0,1,0,0,0,0,0,1,1,0,0,106500.0,2023-02-24
0,0,1,0,0,0,0,0,0,0,0,0,0,0,106500.0,2023-02-24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,184000.0,2023-02-24
1,0,1,0,0,0,0,0,0,0,1,0,0,0,,2023-02-24
0,0,1,0,0,0,0,0,0,1,1,0,0,0,132500.0,2023-02-24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,83500.0,2023-02-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,110500.0,2023-02-24
1,0,1,0,0,0,0,0,0,0,1,0,0,0,76000.0,2023-02-24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,102000.0,2023-02-24
0,0,1,0,1,0,0,0,0,0,0,0,0,0,95500.0,2023-02-24
0,0,1,0,0,0,0,0,1,1,0,0,0,0,130000.0,2023-02-24
0,0,0,1,0,0,0,0,0,0,1,0,0,0,111500.0,2023-02-24
1,0,1,0,0,0,0,0,0,0,1,0,0,0,,2023-02-24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,97000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,1,0,0,1,142000.0,2023-02-24
0,0,1,0,0,0,0,0,0,0,0,0,0,0,116500.0,2023-02-24
0,0,1,0,0,0,0,0,0,0,0,0,0,0,140500.0,2023-02-24
0,0,1,0,0,0,0,0,0,1,0,0,1,0,150500.0,2023-02-24
1,0,1,0,0,0,0,0,0,1,0,0,0,0,,2023-02-24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,,2023-02-24
1,0,1,0,0,0,0,0,0,0,1,0,0,0,59500.0,2023-02-24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,65000.0,2023-02-24
0,0,1,0,0,0,0,1,0,0,0,0,0,0,,2023-02-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2023-02-24
0,0,0,1,0,0,0,0,0,0,1,0,0,1,62500.0,2023-02-24
0,0,1,0,0,0,0,0,0,1,0,0,0,0,127000.0,2023-02-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,117000.0,2023-02-24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,105500.0,2023-02-24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,65000.0,2023-02-24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,21000.0,2023-02-24
1,0,0,0,0,0,0,0,1,0,0,0,0,0,35000.0,2023-02-24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,71000.0,2023-02-24
0,0,0,1,0,0,0,0,0,0,0,1,0,0,82000.0,2023-02-24
0,0,1,0,0,0,0,0,0,0,0,0,0,0,48339.0,2023-02-24
0,0,0,0,0,0,0,1,0,0,0,0,0,0,51000.0,2023-02-24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,27500.0,2023-02-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73800.0,2023-02-24
1,0,1,0,0,0,1,0,0,0,0,0,0,0,96000.0,2023-02-24
1,0,1,0,0,0,0,0,0,0,0,0,0,0,70500.0,2023-02-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,74500.0,2023-02-24
1,0,0,0,0,1,0,0,0,0,0,0,0,0,,2023-02-24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,62500.0,2023-02-24
1,0,1,0,0,0,0,0,0,0,0,0,0,0,55000.0,2023-02-24
1,0,0,0,0,0,0,1,0,0,0,0,0,0,84000.0,2023-02-24
1,0,1,0,0,0,0,0,0,0,0,0,0,0,75000.0,2023-02-24
0,0,0,1,0,0,0,0,0,0,0,0,0,0,132500.0,2023-02-24
1,0,0,0,0,1,0,0,0,0,0,0,0,0,56500.0,2023-02-24
1,0,0,0,0,0,0,0,1,0,0,0,0,0,,2023-02-24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,55500.0,2023-02-24
1,0,0,0,0,1,0,0,0,0,0,0,0,0,,2023-02-24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,75000.0,2023-02-24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,42500.0,2023-02-24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,4500.0,2023-02-24
1,0,0,0,0,0,0,0,0,0,0,0,0,0,61000.0,2023-02-24
0,0,1,0,0,0,0,0,0,0,0,0,0,0,67500.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,102000.0,2023-02-24
0,1,1,1,0,0,0,0,0,0,0,0,0,0,81000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,90000.0,2023-02-24
0,1,1,1,0,0,0,0,0,0,0,0,0,0,72000.0,2023-02-24
0,0,1,0,0,0,0,0,0,0,0,0,0,0,80000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,1,0,42500.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,160000.0,2023-02-24
0,1,1,1,0,0,0,0,0,0,0,0,0,0,97500.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,1,0,0,75000.0,2023-02-24
0,0,1,0,1,0,0,0,0,0,0,0,0,0,152500.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,1,0,0,103000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,91000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,91000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,1,0,0,0,120000.0,2023-02-24
0,0,1,0,1,0,0,0,0,0,0,0,0,0,104500.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,42000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,78000.0,2023-02-24
0,1,1,1,0,0,0,0,0,0,0,0,0,0,94000.0,2023-02-24
0,0,1,1,0,0,1,0,0,0,1,0,0,0,116000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,125000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,107500.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,29000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,1,0,0,1,142000.0,2023-02-24
0,0,1,0,1,0,0,0,0,0,0,0,0,0,51000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,90000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,120500.0,2023-02-24
0,0,1,1,0,0,1,0,0,0,0,0,0,0,80000.0,2023-02-24
0,0,1,1,0,0,0,0,0,0,0,0,0,0,120000.0,2023-02-24
